fridge_pos,fridge_neg,handbag_pos,handbag_neg,mall_pos,mall_neg,bakery_pos,bakery_neg,play_pos,play_neg,corner_pos,corner_neg,restaurant_pos,restaurant_neg,fitness_pos,fitness_neg,library_pos,library_neg,garage_pos,garage_neg,closet_pos,closet_neg
"('water', 48)","('meat', 33)","('pen', 47)","('wallet', 32)","('pizza', 29)","('clothing', 37)","('cake', 40)","('bread', 39)","('video games', 19)","('table', 16)","('lettuce', 39)","('chips', 19)","('beer', 42)","('fries', 17)","('soccer', 35)","('yoga', 33)","('chemistry', 33)","('history', 28)","('football', 42)","('car', 38)","('swimsuit', 40)","('shoes', 20)"
"('juice', 42)","('condiments', 24)","('pencil', 47)","('phone', 21)","('chinese', 27)","('electronics', 23)","('cookies', 35)","('coffee', 14)","('legos', 15)","('couch', 16)","('tomatoes', 24)","('bread', 19)","('wine', 39)","('salad', 15)","('football', 33)","('weights', 23)","('physics', 31)","('english', 25)","('frisbee', 39)","('tools', 19)","('shorts', 36)","('pants', 18)"
"('soda', 41)","('cheese', 23)","('marker', 32)","('keys', 20)","('burgers', 20)","('jewls', 20)","('donuts', 24)","('notsure', 14)","('board games', 11)","('books', 15)","('onions', 16)","('milk', 18)","('cocktails', 32)","('burgers', 14)","('baseball', 33)","('swimming', 18)","('biology', 30)","('math', 21)","('baseball', 38)","('lawn mower', 14)","('sandals', 15)","('jeans', 15)"
"('milk', 29)","('eggs', 22)","('crayon', 29)","('money', 19)","('burger', 16)","('shoes', 18)","('pie', 23)","('bagels', 14)","('blocks', 9)","('tv', 15)","('carrots', 15)","('soda', 16)","('vodka', 16)","('chicken', 13)","('basketball', 32)","('spin', 14)","('astronomy', 17)","('art', 18)","('basketball', 20)","('gardening tools', 13)","('hat', 12)","('coat', 14)"
"('beer', 25)","('vegetables', 21)","('highlighter', 13)","('lipstick', 18)","('mexican', 12)","('department', 11)","('cupcakes', 20)","('biscuits', 8)","('action figures', 8)","('chair', 7)","('dressing', 13)","('cigarettes', 14)","('whiskey', 15)","('steak', 12)","('volleyball', 19)","('notsure', 10)","('geology', 14)","('music', 11)","('soccer ball', 16)","('lawnmower', 11)","('tank top', 9)","('boots', 13)"
"('tea', 20)","('salad', 13)","('lipstick', 10)","('tissues', 11)","('subway', 12)","('toys', 10)","('brownies', 14)","('sandwiches', 8)","('ball', 8)","('refrigerator', 6)","('croutons', 12)","('candy', 13)","('soda', 14)","('pizza', 10)","('tennis', 17)","('aerobics', 10)","('notsure', 9)","('social studies', 7)","('tennis ball', 15)","('hand tools', 10)","('dress', 8)","('suit', 12)"
"('lemonade', 13)","('butter', 12)","('phone', 7)","('makeup', 10)","('hot dogs', 9)","('video games', 10)","('muffins', 11)","('water', 7)","('puzzles', 7)","('stove', 6)","('cucumbers', 10)","('beer', 12)","('tequila', 11)","('soda', 9)","('hockey', 11)","('running', 9)","('psychology', 7)","('philosophy', 7)","('softball', 12)","('bike', 10)","('notsure', 8)","('jacket', 9)"
"('wine', 11)","('fruits', 11)","('eyeliner', 7)","('mirror', 9)","('sandwiches', 8)","('sports', 8)","('ice cream', 9)","('croissants', 7)","('balls', 6)","('furniture', 6)","('tomato', 10)","('water', 6)","('water', 9)","('pasta', 9)","('lacrosse', 10)","('meditation', 9)","('earth science', 7)","('psychology', 6)","('notsure', 11)","('bicycle', 9)","('pants', 7)","('coats', 8)"
"('coffee', 8)","('leftovers', 10)","('sharpie', 6)","('chapstick', 7)","('chicken', 6)","('perfume', 6)","('cheesecake', 8)","('pizza', 7)","('toys', 5)","('oven', 5)","('cheese', 8)","('chicken', 6)","('rum', 8)","('water', 8)","('rugby', 8)","('zumba', 9)","('anatomy', 7)","('algebra', 6)","('hacky sack', 9)","('gas', 8)","('coverup', 7)","('sweater', 8)"
"('sports drink', 6)","('bread', 10)","('notepad', 6)","('gum', 5)","('italian', 6)","('theater', 6)","('tarts', 7)","('rolls', 7)","('coloring books', 5)","('food', 5)","('olives', 8)","('eggs', 5)","('gin', 6)","('wings', 7)","('softball', 7)","('pilates', 7)","('zoology', 7)","('economics', 6)","('volleyball', 6)","('boxes', 7)","('t-shirt', 6)","('hangers', 8)"
"('seltzer', 6)","('fruit', 9)","('voice recorder', 6)","('mints', 5)","('mexicans', 5)","('salon', 5)","('pastries', 6)","('tea', 6)","('soccer ball', 5)","('bed', 5)","('salad dressing', 6)","('liquor', 5)","('juice', 4)","('salads', 7)","('track', 7)","('dance', 6)","('botany', 6)","('mathematics', 5)","('ball', 6)","('workout gear', 7)","('tshirt', 5)","('scarf', 6)"
"('ice cream', 2)","('yogurt', 9)","('chalk', 5)","('glasses', 5)","('cafe', 5)","('music', 5)","('scones', 5)","('muffins', 6)","('puzzle', 5)","('chairs', 5)","('celery', 6)","('steak', 4)","('coke', 4)","('sandwiches', 7)","('swimming', 6)","('tennis', 6)","('medicine', 3)","('spanish', 5)","('boomerang', 5)","('motorcycle', 7)","('shirt', 5)","('ties', 6)"
"('kool-aid', 1)","('pickles', 6)","('notsure', 5)","('water', 4)","('sushi', 5)","('shoe', 4)","('eclairs', 5)","('pretzels', 6)","('notsure', 5)","('television', 5)","('spinach', 6)","('meat', 4)","('whisky', 3)","('fish', 6)","('racquetball', 6)","('karate', 6)","('space', 3)","('health', 5)","('horseshoes', 5)","('paint', 6)","('sunglasses', 5)","('gloves', 6)"
"('whiskey', 1)","('pizza', 4)","('pens', 3)","('comb', 4)","('pretzels', 4)","('stuffed animals', 4)","('cakes', 5)","('sandwich', 4)","('cards', 5)","('mop', 4)","('onion', 6)","('beef jerky', 3)","('tea', 3)","('dessert', 5)","('weights', 5)","('personal training', 5)","('engineering', 3)","('sociology', 5)","('beach ball', 5)","('tires', 6)","('speedo', 4)","('sweatpants', 5)"
"('sod', 1)","('pasta', 4)","('ink', 3)","('id', 4)","('french fries', 3)","('books', 4)","('pudding', 4)","('crackers', 4)","('dolls', 5)","('knives', 4)","('cucumber', 5)","('crackers', 3)","('coffee', 3)","('tea', 5)","('dodgeball', 5)","('golf', 4)","('astrology', 3)","('cooking', 5)","('soccerball', 3)","('sports gear', 5)","('sarong', 4)","('shirt', 5)"
"('juice ', 1)","('salad dressing', 4)","('paper', 3)","('chap stick', 3)","('sandwich', 3)","('appliances', 4)","('pies', 4)","('soda', 4)","('books', 5)","('clothes', 3)","('carrot', 4)","('alcohol', 3)","('shots', 2)","('hamburgers', 5)","('notsure', 5)","('treadmill', 4)","('physical science', 2)","('geometry', 4)","('kickball', 3)","('hose', 5)","('bikini', 4)","('hats', 5)"
"('mint water', 1)","('left overs', 3)","('pencils', 2)","('make up', 3)","('indian', 3)","('furniture', 4)","('fruit', 3)","('flatbread', 4)","('xbox', 4)","('lamp', 3)","('kale', 4)","('ice cream', 3)","('brandy', 2)","('juice', 5)","('polo', 4)","('exercise classes', 4)","('science magazines', 2)","('literature', 4)","('golf ball', 3)","('skateboard', 4)","('underwear', 3)","('shirts', 4)"
"('smoothie', 1)","('milk', 3)","('markers', 2)","('medicine', 3)","('pasta', 3)","('bathroom', 4)","('cinnamon rolls', 3)","('fruit', 3)","('crayons', 4)","('art', 3)","('cabbage', 4)","('pretzels', 3)","('hard seltzer', 2)","('ice cream', 5)","('flag football', 3)","('boxing', 4)","('encyclopedia', 2)","('architecture', 3)","('baseballs', 2)","('auto gear', 4)","('wet suit', 3)","('socks', 4)"
"('limeade', 1)","('jelly', 3)","('quill', 2)","('hand sanitizer', 3)","('subs', 2)","('makeup', 4)","('fudge', 2)","('vegetables', 3)","('football', 4)","('shelves', 3)","('chicken salad', 3)","('hot dogs', 3)","('wine coolers', 2)","('tacos', 4)","('wrestling', 3)","('cardio', 3)","('nature', 2)","('accounting', 3)","('footballs', 2)","('gardening supplies', 3)","('robe', 3)","('toys', 3)"
"('sports drinks', 1)","('pie', 2)","('nail polish', 2)","('books', 3)","('ice cream', 2)","('book', 3)","('chocolate', 2)","('scones', 3)","('trucks', 4)","('paintings', 3)","('broccoli', 3)","('donuts', 3)","('lemonade', 2)","('appetizers', 4)","('running', 3)","('stretching', 3)","('ecology', 2)","('computer programming', 3)","('medicine ball', 2)","('toolbox', 3)","('jeans', 3)","('storage', 3)"
"('coke', 1)","('steak', 2)","('charcoal', 2)","('lip stick', 3)","('asian', 2)","('glasses', 3)","('truffles', 2)","('bagel', 3)","('toy cars', 4)","('microwave', 3)","('crutons', 3)","('coffee', 3)","('iced tea', 2)","('bread', 4)","('yoga', 3)","('fencing', 3)","('books', 2)","('crafts', 3)","('basket ball', 2)","('broom', 3)","('swimsuits', 3)","('belt', 3)"
"('iced tea', 1)","('juice', 2)","('lip stick', 2)","('perfume', 3)","('chick fil a', 2)","('arcade', 2)","('candy', 2)","('biscuit', 3)","('cars', 4)","('dishwasher', 3)","('peppers', 3)","('jerky', 3)","('scotch', 2)","('soup', 4)","('golf', 3)","('weight lifting', 3)","('encyclopedias', 2)","('creative writing', 3)","('stick', 2)","('freezer', 3)","('towel', 3)","('dress', 3)"
"('sodas', 1)","('sour cream', 2)","('tablet', 2)","('tissue', 3)","(""auntie anne's"", 2)","('luggage', 2)","('notsure', 2)","('meat', 2)","('stuffed animals', 3)","('toilet', 2)","('arugula', 3)","('drinks', 3)","('bourbon', 2)","('sandwich', 3)","('ultimate frisbee', 3)","('jogging', 3)","('sociology', 2)","('religion', 3)","('dodge ball', 2)","('chairs', 2)","('towels', 2)","('dress shirt', 3)"
"('slurpee', 1)","('rice', 2)","('eye liner', 2)","('headphones', 3)","('spaghetti', 2)","('repair', 2)","('apple fritters', 2)","('chips', 2)","('ipad', 3)","('paper', 2)","('ranch', 2)","('energy drinks', 3)","('milk', 2)","('coffee', 3)","('badminton', 3)","('strength training', 3)","('mechanics', 2)","('french', 3)","('rubber ball', 2)","('workbench', 2)","('jumpsuit', 2)","('dresses', 3)"
"('redbull', 1)","('ketchup', 1)","('envelope', 2)","('pepper spray', 2)","('japanese', 2)","('video game', 2)","('turnovers', 2)","('donuts', 2)","('tablet', 3)","('phone', 2)","('blue cheese', 2)","('wine', 3)","('margaritas', 2)","('milk', 3)","('pickleball', 2)","('nutrition', 3)","('science for dummies', 2)","('calculus', 3)","('badminton', 2)","('refrigerator', 2)","('dress shirt', 2)","('dress shirts', 3)"
"('sporade', 1)","('overnight oats', 1)","('eyebrow pencil', 2)","('binder', 2)","('panerbread', 2)","('art', 2)","('danish', 2)","('toast', 2)","('playstation', 3)","('fan', 2)","('vinegar', 2)","('rice', 3)","('champagne', 2)","('hamburger', 3)","('bowling', 2)","('calisthenics', 2)","('astrophysics', 2)","('americhistory', 2)","('beachball', 2)","('trash can', 2)","('cover-up', 2)","('belts', 3)"
"('rootbeer', 1)","('hot dogs', 1)","('eybrow pencil', 1)","('paper', 2)","('wendys', 2)","('hardware', 2)","('bread', 2)","('salads', 2)","('lincoln logs', 3)","('vacuum cleaner', 2)","('eggs', 2)","('gum', 3)","('high balls', 1)","('pie', 3)","('spin', 2)","('skiing', 2)","('archaeology', 2)","('writing', 2)","('handball', 2)","('snowblower', 2)","('skirt', 2)","('hat', 3)"
"('energy drink', 1)","('biscuits', 1)","('crayons', 1)","('notsure', 2)","('soup', 2)","('candy', 2)","('pretzels', 2)","('potato chips', 2)","('baseball', 3)","('gun', 2)","('fruit salad', 2)","('pizza', 3)","('ice tea', 1)","('cheese sticks', 2)","('aerobics', 2)","('gymnastics', 2)","('math', 2)","('biographies', 2)","('lawn darts', 2)","('ladder', 2)","('vest', 2)","('safe', 3)"
"('cake', 1)","('syrup', 1)","('highlighters', 1)","('candy', 2)","(""wendy's"", 2)","('fountain', 2)","('crullers', 2)","('jerky', 2)","('basketball', 3)","('makeup', 2)","('fruit', 2)","('lottery tickets', 2)","('diet coke', 1)","('french fries', 2)","('badmitton', 2)","('hiit', 2)","('basic science', 1)","('art history', 2)","('bouncy ball', 2)","('old clothes', 2)","('t-shirts', 2)","('robe', 3)"
"('vegetable', 1)","('fish', 1)","('my ipad', 1)","('brush', 2)","('hot dog on stick', 2)","('escalators', 2)","('cream', 1)","('dinner rolls', 2)","('games', 3)","('pencils', 2)","('chicken', 2)","('beef', 2)","('orange soda', 1)","('spaghetti', 2)","('lacross', 1)","('dancing', 2)","('theoretical', 1)","('government', 2)","('cornhole', 1)","('cabinet', 2)","('tank tops', 2)","('long sleeve shirt', 2)"
"('cool drinks', 1)","('salsa', 1)","('my kindle', 1)","('receipts', 2)","('burger king', 2)","('pet', 2)","('yogurt', 1)","('baguettes', 2)","('trains', 3)","('pens', 2)","('chef salad', 2)","('canned goods', 2)","('slushies', 1)","('breadsticks', 2)","('massage', 1)","('jazzercize', 2)","('science history', 1)","('geography', 2)","('rings', 1)","('bucket', 1)","('swim suit', 2)","('towel', 2)"
"('cheese', 1)","('ice', 1)","('clip', 1)","('wipes', 2)","('dairy queen', 2)","('hats', 2)","('frozen yogurt', 1)","('cheese', 2)","('checkers', 3)","('bathtub', 2)","('beets', 2)","('hamburger', 2)","('smoothies', 1)","('lobster', 2)","('meditation', 1)","('weightlifting', 2)","('life science', 1)","('finance', 2)","('basketballs', 1)","('couch', 1)","('bathing suit', 2)","('tuxedo', 2)"
"('flavored water', 1)","('water', 1)","('whiteout', 1)","('drink', 2)","('gyros', 2)","('gifts', 2)","('macarons', 1)","('eggs', 2)","('marbles', 3)","('art supplies', 2)","('garlic', 2)","('sandwich', 2)","('notsure', 1)","('onion rings', 2)","('dancing', 1)","('walking', 2)","('evolution', 1)","('poetry', 2)","('beach balls', 1)","('trampoline', 1)","('slacks', 2)","('work clothes', 2)"
"('gatorade', 1)","('soda', 1)","('mascara', 1)","('mascara', 2)","('court', 2)","('notsure', 2)","('mousse', 1)","('focaccia', 2)","('monopoly', 3)","('sofa', 2)","('radishes', 2)","('fruit', 2)","('sangria', 1)","('soups', 2)","('zumba', 1)","('martial arts', 2)","('volcanoes', 1)","('mystery', 2)","('softballs', 1)","('radio', 1)","('halter top', 2)","('shorts', 2)"
"('kool aid', 1)","('ice cream', 1)","('high lighter', 1)","('lip gloss', 2)","(""arby's"", 2)","('escalator', 2)","('danishes', 1)","('hot chocolate', 2)","('building blocks', 3)","('guns', 2)","('tomatos', 2)","('cheese', 2)","('spirits', 1)","('steaks', 2)","('kick boxing', 1)","('track', 1)","('weather', 1)","('fiction', 2)","('kite', 1)","('rollerblades', 1)","('tshirts', 2)","('purses', 2)"
"('punch', 1)","('soup', 1)","('color', 1)","('tampon', 1)","('fish', 2)","('fashion', 1)","('popsicles', 1)","('croissant', 2)","('hot wheels', 2)","('pillows', 2)","('romaine', 2)","('sodas', 2)","('liquour', 1)","('pork', 2)","('water polo', 1)","('endurance training', 1)","('global warming', 1)","('civics', 2)","('whiffle ball', 1)","('boots', 1)","('suit', 1)","('suits', 2)"
"('energy drinks', 1)","('soy sauce', 1)","('note', 1)","('mask', 1)","('fast', 1)","('purses', 1)","('flan', 1)","('garlic bread', 2)","('play dough', 2)","('tools', 2)","('iceberg', 2)","('nuts', 2)","('hot tea', 1)","('ribs', 2)","('field hockey', 1)","('cardio dance', 1)","('space travel', 1)","('statistics', 2)","('nerf ball', 1)","('iron shelf', 1)","('tux', 1)","('blouses', 2)"
"('koolaid', 1)","('apples', 1)","('beeper', 1)","('hand lotion', 1)","('german', 1)","('card', 1)","('milkshakes', 1)","('juice', 1)","('toy', 2)","('jewelry', 2)","('avacado', 2)","('napkins', 2)","('cider', 1)","('burger', 2)","('hiking', 1)","('sleeping', 1)","('prehistoric animals', 1)","('foreign language', 2)","('wiffleball', 1)","('electric cables', 1)","('kilt', 1)","('pjs', 2)"
,"('beef', 1)","('buzzer', 1)","('hair ties', 1)","('chicken strips', 1)","('toy store', 1)","('cupcake', 1)","('smoothies', 1)","('doll', 2)","('refridgerator', 2)","('mushrooms', 2)","('soup', 2)","('liquors', 1)","('taco', 2)","('table tennis', 1)","('ice skating', 1)","('science set', 1)","('magazines', 2)","('bebags', 1)","('hover board', 1)","('clothes', 1)","('underwear', 2)"
,"('chicken', 1)","('business card', 1)","('picture', 1)","('bbq', 1)","('gag gift', 1)","('cookie dough', 1)","('bananbread', 1)","('video game', 2)","('power tools', 2)","('thousand island', 1)","('granolbars', 2)","('sodas', 1)","('hot dog', 2)","('pickle ball', 1)","('karate class', 1)","('science websites', 1)","('mythology', 1)","('beanbag', 1)","('canned food', 1)","('t shirts', 1)","('jackets', 2)"
,"('hotdogs', 1)","('receipt', 1)","('make-up', 1)","('deli', 1)","('deparment', 1)","('doughnut', 1)","('regular bread', 1)","('toy trucks', 2)","('cabinets', 1)","('light ranch', 1)","('cookies', 2)","('sparkling water', 1)","('chicken tenders', 2)","('relay racing', 1)","('fitness', 1)","('books for science', 1)","('ecology', 1)","('darts', 1)","('shelves', 1)","('sandles', 1)","('books', 2)"
,"('cake', 1)","('lip pencil', 1)","('lotion', 1)","('eggs', 1)","('coat', 1)","('crepes', 1)","('pizzcrust', 1)","('stuffed toys', 2)","('blanket', 1)","('oil', 1)","('canned food', 2)","('liquor', 1)","('mashed potatoes', 2)","('backgammon', 1)","('dance workout', 1)","('science tv shows', 1)","('engineering', 1)","('stuffed animals', 1)","('bench', 1)","('long sleeve', 1)","('iron', 2)"
,,"('keys', 1)","('book', 1)","('salads', 1)","('knick knack', 1)","('macroons', 1)","('hamburger buns', 1)","('chalk', 2)","('dishes', 1)","('ham', 1)","('frozen pizza', 2)","('lager', 1)","('chili', 2)","('handball', 1)","('dance class', 1)","('newspaper', 1)","('ancient civilizations', 1)","('toys', 1)","('wheels', 1)","('cotton', 1)","('sweaters', 2)"
,,"('wipes', 1)","('charger', 1)","('sakura', 1)","('phones', 1)","('sweet bread', 1)","('orange juice', 1)","('clay', 2)","('computers', 1)","('turkey salad', 1)","('chocolate', 2)","('smoothie', 1)","('cake', 2)","('bootcamp', 1)","('ballet class', 1)","('meteorolgy', 1)","('chemistry', 1)","('tire', 1)","('fan', 1)","('tanktop', 1)","('t-shirts', 2)"
,,"('brush', 1)","('drivers license', 1)","(""popeye's"", 1)","('sitting area', 1)","('chocolates', 1)","('butter', 1)","('jump rope', 2)","('coffee table', 1)","('nut salad', 1)","('cakes', 2)","('donuts', 1)","('entrees', 1)","('biking', 1)","('racquet ball', 1)","('computer programming', 1)","('fantasy books', 1)","('axe', 1)","('board games', 1)","('swinging custom', 1)","('stuffed animals', 1)"
,,"('snacks', 1)","('makeup case', 1)","(""charley's grilled subs"", 1)","('movie rentals', 1)","('croissants', 1)","('tortillas', 1)","('frisbee', 2)","('ipad', 1)","('bacon salad', 1)","('sandwiches', 2)","('bajfresh', 1)","('sushi', 1)","('boxing', 1)","('push ups', 1)","('science digest', 1)","('mystery books', 1)","('hulhoop', 1)","('videos', 1)","('t shirt', 1)","('arts and crafts', 1)"
,,"('paintbrush', 1)","('nail file', 1)","('shrimp', 1)","('kiosk', 1)","('smores', 1)","('grains bar', 1)","('toy car', 2)","('video games', 1)","('ham salad', 1)","('oysters', 1)","('cake', 1)","('bruschetta', 1)","('volley ball', 1)","('jumping jacks', 1)","('natural science', 1)","('romance books', 1)","('bean bag', 1)","('motorcycles', 1)","('leotard', 1)","('sweatshirt', 1)"
,,"('pastels', 1)","('cell phone', 1)","('fish sticks', 1)","('pretzels', 1)","('jello', 1)","('croisants', 1)","('board game', 2)","('board game', 1)","('pickles', 1)","('potatos', 1)","('pizza', 1)","('chicken parmesan', 1)","('rowing', 1)","('rowing machine', 1)","('organic science', 1)","('newspapers', 1)","('rocks', 1)","('snowmobile', 1)","('short', 1)","('t-shirt', 1)"
,,"('index card', 1)","('calender', 1)","('cheeseburgers', 1)","('calendars', 1)","('cobbler', 1)","('cream', 1)","('play station', 1)","('ball', 1)","('egg', 1)","('paper plates', 1)","('hotdog', 1)","('fruit', 1)","('lacrose', 1)","('trampoline', 1)","('research science', 1)","('physical education', 1)","('balloons', 1)","('vice', 1)","('bodypiece', 1)","('leggings', 1)"
,,"('legal paper', 1)","('bandaids', 1)","('chilli fries', 1)","('clothings', 1)","('macaroons', 1)","('breakfast pastries', 1)","('toy dinosaur', 1)","('hair dryer', 1)","('greek salad', 1)","('apple', 1)","('chicken', 1)","('veggies', 1)","('tagging', 1)","('stair climber', 1)","('cancer research', 1)","('classic literature', 1)","('corn hole', 1)","('hand tool', 1)","('jacket', 1)","('board games', 1)"
,,"('camera', 1)","('earbuds', 1)","('chicken sandwich', 1)","('carpet', 1)","('cinnamon bun', 1)","('soft drinks', 1)","('baseballs', 1)","('mattress', 1)","('ceasor salad', 1)","('orange', 1)","('absinthe', 1)","('coke', 1)","('tug of war', 1)","('circuit', 1)","('robots', 1)","('property law', 1)","('volley ball', 1)","('work bench', 1)","('bathing costume', 1)","('workout clothes', 1)"
,,"('computer', 1)","('coffee', 1)","('salad', 1)","('photo booth', 1)","('donut', 1)","('chicken pie', 1)","('footballs', 1)","('dining table', 1)","('cobb salad', 1)","('pepper', 1)","('cognac', 1)","('fried rice', 1)","('hiit', 1)","('personal training sessions', 1)","('space and earth', 1)","('medieval literature', 1)","('horse shoes', 1)","('nails', 1)","('trunks', 1)","('sweatpant', 1)"
,,"('eye liner pencil', 1)","('smartphone', 1)","('fruits', 1)","('t-shirt booth', 1)","('muffin', 1)","('pasta', 1)","('soccer balls', 1)","('chincabinet', 1)","('bacon bits', 1)","('noodles', 1)","('chocolate milk', 1)","('shrimp', 1)","('yankees', 1)","('rock climbing', 1)","('medical', 1)","('gender studies', 1)","('ball bearings', 1)","('bbq', 1)","('sundress', 1)","('tie', 1)"
