context,word,frequency,cloze_probability
fridge,water,48,0.9230769230769231
fridge,juice,42,0.8076923076923077
fridge,soda,41,0.7884615384615384
fridge,milk,29,0.5576923076923077
fridge,beer,25,0.4807692307692308
fridge,tea,20,0.38461538461538464
fridge,lemonade,13,0.25
fridge,wine,11,0.21153846153846154
fridge,coffee,8,0.15384615384615385
fridge,sports drink,6,0.11538461538461539
fridge,seltzer,6,0.11538461538461539
fridge,ice cream,2,0.038461538461538464
fridge,kool-aid,1,0.019230769230769232
fridge,whiskey,1,0.019230769230769232
fridge,sod,1,0.019230769230769232
fridge,juice ,1,0.019230769230769232
fridge,mint water,1,0.019230769230769232
fridge,smoothie,1,0.019230769230769232
fridge,limeade,1,0.019230769230769232
fridge,sports drinks,1,0.019230769230769232
fridge,coke,1,0.019230769230769232
fridge,iced tea,1,0.019230769230769232
fridge,sodas,1,0.019230769230769232
fridge,slurpee,1,0.019230769230769232
fridge,redbull,1,0.019230769230769232
fridge,sporade,1,0.019230769230769232
fridge,rootbeer,1,0.019230769230769232
fridge,energy drink,1,0.019230769230769232
fridge,cake,1,0.019230769230769232
fridge,vegetable,1,0.019230769230769232
fridge,cool drinks,1,0.019230769230769232
fridge,cheese,1,0.019230769230769232
fridge,flavored water,1,0.019230769230769232
fridge,gatorade,1,0.019230769230769232
fridge,kool aid,1,0.019230769230769232
fridge,punch,1,0.019230769230769232
fridge,energy drinks,1,0.019230769230769232
fridge,koolaid,1,0.019230769230769232
bag,pen,47,0.9038461538461539
bag,pencil,47,0.9038461538461539
bag,marker,32,0.6153846153846154
bag,crayon,29,0.5576923076923077
bag,highlighter,13,0.25
bag,lipstick,10,0.19230769230769232
bag,phone,7,0.1346153846153846
bag,eyeliner,7,0.1346153846153846
bag,sharpie,6,0.11538461538461539
bag,notepad,6,0.11538461538461539
bag,voice recorder,6,0.11538461538461539
bag,chalk,5,0.09615384615384616
bag,notsure,5,0.09615384615384616
bag,pens,3,0.057692307692307696
bag,ink,3,0.057692307692307696
bag,paper,3,0.057692307692307696
bag,pencils,2,0.038461538461538464
bag,markers,2,0.038461538461538464
bag,quill,2,0.038461538461538464
bag,nail polish,2,0.038461538461538464
bag,charcoal,2,0.038461538461538464
bag,lip stick,2,0.038461538461538464
bag,tablet,2,0.038461538461538464
bag,eye liner,2,0.038461538461538464
bag,envelope,2,0.038461538461538464
bag,eyebrow pencil,2,0.038461538461538464
bag,eybrow pencil,1,0.019230769230769232
bag,crayons,1,0.019230769230769232
bag,highlighters,1,0.019230769230769232
bag,my ipad,1,0.019230769230769232
bag,my kindle,1,0.019230769230769232
bag,clip,1,0.019230769230769232
bag,whiteout,1,0.019230769230769232
bag,mascara,1,0.019230769230769232
bag,high lighter,1,0.019230769230769232
bag,color,1,0.019230769230769232
bag,note,1,0.019230769230769232
bag,beeper,1,0.019230769230769232
bag,buzzer,1,0.019230769230769232
bag,business card,1,0.019230769230769232
bag,receipt,1,0.019230769230769232
bag,lip pencil,1,0.019230769230769232
bag,keys,1,0.019230769230769232
bag,wipes,1,0.019230769230769232
bag,brush,1,0.019230769230769232
bag,snacks,1,0.019230769230769232
bag,paintbrush,1,0.019230769230769232
bag,pastels,1,0.019230769230769232
bag,index card,1,0.019230769230769232
bag,legal paper,1,0.019230769230769232
bag,camera,1,0.019230769230769232
bag,computer,1,0.019230769230769232
bag,eye liner pencil,1,0.019230769230769232
mall,pizza,29,0.5576923076923077
mall,chinese,27,0.5192307692307693
mall,burgers,20,0.38461538461538464
mall,burger,16,0.3076923076923077
mall,mexican,12,0.23076923076923078
mall,subway,12,0.23076923076923078
mall,hot dogs,9,0.17307692307692307
mall,sandwiches,8,0.15384615384615385
mall,chicken,6,0.11538461538461539
mall,italian,6,0.11538461538461539
mall,mexicans,5,0.09615384615384616
mall,cafe,5,0.09615384615384616
mall,sushi,5,0.09615384615384616
mall,pretzels,4,0.07692307692307693
mall,french fries,3,0.057692307692307696
mall,sandwich,3,0.057692307692307696
mall,indian,3,0.057692307692307696
mall,pasta,3,0.057692307692307696
mall,subs,2,0.038461538461538464
mall,ice cream,2,0.038461538461538464
mall,asian,2,0.038461538461538464
mall,chick fil a,2,0.038461538461538464
mall,auntie anne's,2,0.038461538461538464
mall,spaghetti,2,0.038461538461538464
mall,japanese,2,0.038461538461538464
mall,panerbread,2,0.038461538461538464
mall,wendys,2,0.038461538461538464
mall,soup,2,0.038461538461538464
mall,wendy's,2,0.038461538461538464
mall,hot dog on stick,2,0.038461538461538464
mall,burger king,2,0.038461538461538464
mall,dairy queen,2,0.038461538461538464
mall,gyros,2,0.038461538461538464
mall,court,2,0.038461538461538464
mall,arby's,2,0.038461538461538464
mall,fish,2,0.038461538461538464
mall,fast,1,0.019230769230769232
mall,german,1,0.019230769230769232
mall,chicken strips,1,0.019230769230769232
mall,bbq,1,0.019230769230769232
mall,deli,1,0.019230769230769232
mall,eggs,1,0.019230769230769232
mall,salads,1,0.019230769230769232
mall,sakura,1,0.019230769230769232
mall,popeye's,1,0.019230769230769232
mall,charley's grilled subs,1,0.019230769230769232
mall,shrimp,1,0.019230769230769232
mall,fish sticks,1,0.019230769230769232
mall,cheeseburgers,1,0.019230769230769232
mall,chilli fries,1,0.019230769230769232
mall,chicken sandwich,1,0.019230769230769232
mall,salad,1,0.019230769230769232
mall,fruits,1,0.019230769230769232
mall,doughnut,1,0.019230769230769232
mall,cheeseburger,1,0.019230769230769232
mall,chicken and rice,1,0.019230769230769232
mall,american,1,0.019230769230769232
mall,tai,1,0.019230769230769232
mall,french bistro,1,0.019230769230769232
mall,hots dogs,1,0.019230769230769232
mall,arbys,1,0.019230769230769232
mall,auntie annes,1,0.019230769230769232
mall,hotdogs,1,0.019230769230769232
mall,stir fry,1,0.019230769230769232
mall,rice bowls,1,0.019230769230769232
mall,tortillas,1,0.019230769230769232
mall,dunkin donuts,1,0.019230769230769232
mall,jack in the box,1,0.019230769230769232
mall,rally's,1,0.019230769230769232
mall,quiznos,1,0.019230769230769232
mall,papgino's,1,0.019230769230769232
mall,cheese cake factory,1,0.019230769230769232
mall,p.f. chang's,1,0.019230769230769232
mall,cheesburgers,1,0.019230769230769232
mall,s-barro pizza,1,0.019230769230769232
mall,diner,1,0.019230769230769232
mall,red robin,1,0.019230769230769232
mall,chicken sandwichs,1,0.019230769230769232
mall,seafood,1,0.019230769230769232
mall,carls jr,1,0.019230769230769232
mall,food court,1,0.019230769230769232
mall,restaraunts,1,0.019230769230769232
mall,beef steak,1,0.019230769230769232
mall,pork,1,0.019230769230769232
mall,meat loaf,1,0.019230769230769232
mall,egg sandwich,1,0.019230769230769232
mall,kfc,1,0.019230769230769232
mall,californipizza,1,0.019230769230769232
mall,korean,1,0.019230769230769232
mall,italicuisine,1,0.019230769230769232
mall,thai cuisine,1,0.019230769230769232
mall,thai,1,0.019230769230769232
mall,steak,1,0.019230769230769232
mall,fries,1,0.019230769230769232
mall,milkshakes,1,0.019230769230769232
mall,chicken sandwiches,1,0.019230769230769232
mall,sub sandwiches,1,0.019230769230769232
mall,chick-fil-a,1,0.019230769230769232
mall,sabarro,1,0.019230769230769232
mall,corn dog 7,1,0.019230769230769232
mall,tomatoes,1,0.019230769230769232
mall,pretzil,1,0.019230769230769232
mall,beer,1,0.019230769230769232
mall,wine,1,0.019230769230769232
mall,pastcarbonara,1,0.019230769230769232
mall,lasagna,1,0.019230769230769232
mall,rissotto,1,0.019230769230769232
mall,burguers,1,0.019230769230769232
mall,orange julius,1,0.019230769230769232
mall,fast restaurant,1,0.019230769230769232
mall,salad bar,1,0.019230769230769232
mall,pretzel stand,1,0.019230769230769232
mall,vending machines,1,0.019230769230769232
mall,chipotle,1,0.019230769230769232
mall,sandwizz,1,0.019230769230769232
mall,rice,1,0.019230769230769232
mall,chic fla,1,0.019230769230769232
mall,ktp,1,0.019230769230769232
mall,vegetable grits,1,0.019230769230769232
mall,skillet banana,1,0.019230769230769232
mall,salad chicken,1,0.019230769230769232
mall,avocado sandwich,1,0.019230769230769232
mall,stuffed sweet potato,1,0.019230769230769232
mall,quinosalad,1,0.019230769230769232
mall,pulled pork,1,0.019230769230769232
mall,chik fil a,1,0.019230769230769232
mall,renzio's,1,0.019230769230769232
mall,restaurant,1,0.019230769230769232
mall,hot dog cart,1,0.019230769230769232
mall,soft pretzels,1,0.019230769230769232
mall,grinders,1,0.019230769230769232
mall,dunkin' donuts,1,0.019230769230769232
mall,au bon pain,1,0.019230769230769232
mall,domino's,1,0.019230769230769232
bakery,cake,40,0.7692307692307693
bakery,cookies,35,0.6730769230769231
bakery,donuts,24,0.46153846153846156
bakery,pie,23,0.4423076923076923
bakery,cupcakes,20,0.38461538461538464
bakery,brownies,14,0.2692307692307692
bakery,muffins,11,0.21153846153846154
bakery,ice cream,9,0.17307692307692307
bakery,cheesecake,8,0.15384615384615385
bakery,tarts,7,0.1346153846153846
bakery,pastries,6,0.11538461538461539
bakery,scones,5,0.09615384615384616
bakery,eclairs,5,0.09615384615384616
bakery,cakes,5,0.09615384615384616
bakery,pudding,4,0.07692307692307693
bakery,pies,4,0.07692307692307693
bakery,fruit,3,0.057692307692307696
bakery,cinnamon rolls,3,0.057692307692307696
bakery,fudge,2,0.038461538461538464
bakery,chocolate,2,0.038461538461538464
bakery,truffles,2,0.038461538461538464
bakery,candy,2,0.038461538461538464
bakery,notsure,2,0.038461538461538464
bakery,apple fritters,2,0.038461538461538464
bakery,turnovers,2,0.038461538461538464
bakery,danish,2,0.038461538461538464
bakery,bread,2,0.038461538461538464
bakery,pretzels,2,0.038461538461538464
bakery,crullers,2,0.038461538461538464
bakery,cream,1,0.019230769230769232
bakery,yogurt,1,0.019230769230769232
bakery,frozen yogurt,1,0.019230769230769232
bakery,macarons,1,0.019230769230769232
bakery,mousse,1,0.019230769230769232
bakery,danishes,1,0.019230769230769232
bakery,popsicles,1,0.019230769230769232
bakery,flan,1,0.019230769230769232
bakery,milkshakes,1,0.019230769230769232
bakery,cupcake,1,0.019230769230769232
bakery,cookie dough,1,0.019230769230769232
bakery,doughnut,1,0.019230769230769232
bakery,crepes,1,0.019230769230769232
bakery,macroons,1,0.019230769230769232
bakery,sweet bread,1,0.019230769230769232
bakery,chocolates,1,0.019230769230769232
bakery,croissants,1,0.019230769230769232
bakery,smores,1,0.019230769230769232
bakery,jello,1,0.019230769230769232
bakery,cobbler,1,0.019230769230769232
bakery,macaroons,1,0.019230769230769232
bakery,cinnamon bun,1,0.019230769230769232
bakery,donut,1,0.019230769230769232
bakery,muffin,1,0.019230769230769232
bakery,bear claws,1,0.019230769230769232
bakery,swiss rolls,1,0.019230769230769232
bakery,strawberry crumble,1,0.019230769230769232
bakery,snickers rolls,1,0.019230769230769232
bakery,buns,1,0.019230769230769232
bakery,flatbread,1,0.019230769230769232
bakery,coke float,1,0.019230769230769232
bakery,coccola,1,0.019230769230769232
bakery,energy drink,1,0.019230769230769232
bakery,biscotti,1,0.019230769230769232
bakery,baklava,1,0.019230769230769232
bakery,cannoli,1,0.019230769230769232
bakery,long johns,1,0.019230769230769232
bakery,mango desert,1,0.019230769230769232
bakery,icecream,1,0.019230769230769232
bakery,milk bar mini,1,0.019230769230769232
bakery,momofuku milkibar,1,0.019230769230769232
bakery,dominique ansel bakkery,1,0.019230769230769232
bakery,taiyaki,1,0.019230769230769232
bakery,rolls,1,0.019230769230769232
bakery,deep fried dessert,1,0.019230769230769232
bakery,frozen dessert,1,0.019230769230769232
bakery,pastry,1,0.019230769230769232
bakery,jellied dessert,1,0.019230769230769232
bakery,petit fours,1,0.019230769230769232
bakery,bagels,1,0.019230769230769232
bakery,tortes,1,0.019230769230769232
bakery,puff pastrys,1,0.019230769230769232
salad,lettuce,39,0.75
salad,tomatoes,24,0.46153846153846156
salad,onions,16,0.3076923076923077
salad,carrots,15,0.28846153846153844
salad,dressing,13,0.25
salad,croutons,12,0.23076923076923078
salad,cucumbers,10,0.19230769230769232
salad,tomato,10,0.19230769230769232
salad,cheese,8,0.15384615384615385
salad,olives,8,0.15384615384615385
salad,salad dressing,6,0.11538461538461539
salad,celery,6,0.11538461538461539
salad,spinach,6,0.11538461538461539
salad,onion,6,0.11538461538461539
salad,cucumber,5,0.09615384615384616
salad,carrot,4,0.07692307692307693
salad,kale,4,0.07692307692307693
salad,cabbage,4,0.07692307692307693
salad,chicken salad,3,0.057692307692307696
salad,broccoli,3,0.057692307692307696
salad,crutons,3,0.057692307692307696
salad,peppers,3,0.057692307692307696
salad,arugula,3,0.057692307692307696
salad,ranch,2,0.038461538461538464
salad,blue cheese,2,0.038461538461538464
salad,vinegar,2,0.038461538461538464
salad,eggs,2,0.038461538461538464
salad,fruit salad,2,0.038461538461538464
salad,fruit,2,0.038461538461538464
salad,chicken,2,0.038461538461538464
salad,chef salad,2,0.038461538461538464
salad,beets,2,0.038461538461538464
salad,garlic,2,0.038461538461538464
salad,radishes,2,0.038461538461538464
salad,tomatos,2,0.038461538461538464
salad,romaine,2,0.038461538461538464
salad,iceberg,2,0.038461538461538464
salad,avacado,2,0.038461538461538464
salad,mushrooms,2,0.038461538461538464
salad,thousand island,1,0.019230769230769232
salad,light ranch,1,0.019230769230769232
salad,oil,1,0.019230769230769232
salad,ham,1,0.019230769230769232
salad,turkey salad,1,0.019230769230769232
salad,nut salad,1,0.019230769230769232
salad,bacon salad,1,0.019230769230769232
salad,ham salad,1,0.019230769230769232
salad,pickles,1,0.019230769230769232
salad,egg,1,0.019230769230769232
salad,greek salad,1,0.019230769230769232
salad,ceasor salad,1,0.019230769230769232
salad,cobb salad,1,0.019230769230769232
salad,bacon bits,1,0.019230769230769232
salad,shredded cheese,1,0.019230769230769232
salad,ham chunks,1,0.019230769230769232
salad,pepperoni,1,0.019230769230769232
salad,tunsalad,1,0.019230769230769232
salad,veggie salad,1,0.019230769230769232
salad,house salad,1,0.019230769230769232
salad,cesar salad,1,0.019230769230769232
salad,lettice,1,0.019230769230769232
salad,cherry tomatoes,1,0.019230769230769232
salad,red onion,1,0.019230769230769232
salad,corn,1,0.019230769230769232
salad,bell peppers,1,0.019230769230769232
salad,asparagus,1,0.019230769230769232
salad,italisalad dressing,1,0.019230769230769232
salad,grated cheese,1,0.019230769230769232
salad,romaine lettuce,1,0.019230769230769232
salad,avocado,1,0.019230769230769232
salad,walnuts,1,0.019230769230769232
salad,grapes,1,0.019230769230769232
salad,salmon,1,0.019230769230769232
salad,bagged salads,1,0.019230769230769232
salad,vegetables,1,0.019230769230769232
salad,cukes,1,0.019230769230769232
salad,nuts,1,0.019230769230769232
salad,red onions,1,0.019230769230769232
salad,green onion,1,0.019230769230769232
salad,cruotons,1,0.019230769230769232
salad,salad,1,0.019230769230769232
salad,apples,1,0.019230769230769232
salad,bananas,1,0.019230769230769232
salad,potatoes,1,0.019230769230769232
salad,eggplant,1,0.019230769230769232
salad,green peppers,1,0.019230769230769232
salad,avocados,1,0.019230769230769232
salad,endive,1,0.019230769230769232
salad,apple,1,0.019230769230769232
salad,pomegranate,1,0.019230769230769232
salad,pineapple,1,0.019230769230769232
salad,banana,1,0.019230769230769232
salad,cherry,1,0.019230769230769232
salad,strawberry,1,0.019230769230769232
salad,coutons,1,0.019230769230769232
salad,dinner salads,1,0.019230769230769232
salad,fruit salads,1,0.019230769230769232
salad,green salads,1,0.019230769230769232
salad,desserts,1,0.019230769230769232
salad,pasta,1,0.019230769230769232
salad,bound salads,1,0.019230769230769232
salad,ranch dressing,1,0.019230769230769232
salad,croquets,1,0.019230769230769232
salad,strawberries,1,0.019230769230769232
salad,salad greens,1,0.019230769230769232
restaurant,beer,42,0.8076923076923077
restaurant,wine,39,0.75
restaurant,cocktails,32,0.6153846153846154
restaurant,vodka,16,0.3076923076923077
restaurant,whiskey,15,0.28846153846153844
restaurant,soda,14,0.2692307692307692
restaurant,tequila,11,0.21153846153846154
restaurant,water,9,0.17307692307692307
restaurant,rum,8,0.15384615384615385
restaurant,gin,6,0.11538461538461539
restaurant,juice,4,0.07692307692307693
restaurant,coke,4,0.07692307692307693
restaurant,whisky,3,0.057692307692307696
restaurant,tea,3,0.057692307692307696
restaurant,coffee,3,0.057692307692307696
restaurant,shots,2,0.038461538461538464
