context,word,frequency,cloze_probability
restaurant,brandy,2,0.038461538461538464
restaurant,hard seltzer,2,0.038461538461538464
restaurant,wine coolers,2,0.038461538461538464
restaurant,lemonade,2,0.038461538461538464
restaurant,iced tea,2,0.038461538461538464
restaurant,scotch,2,0.038461538461538464
restaurant,bourbon,2,0.038461538461538464
restaurant,milk,2,0.038461538461538464
restaurant,margaritas,2,0.038461538461538464
restaurant,champagne,2,0.038461538461538464
restaurant,high balls,1,0.019230769230769232
restaurant,ice tea,1,0.019230769230769232
restaurant,diet coke,1,0.019230769230769232
restaurant,orange soda,1,0.019230769230769232
restaurant,slushies,1,0.019230769230769232
restaurant,smoothies,1,0.019230769230769232
restaurant,notsure,1,0.019230769230769232
restaurant,sangria,1,0.019230769230769232
restaurant,spirits,1,0.019230769230769232
restaurant,liquour,1,0.019230769230769232
restaurant,hot tea,1,0.019230769230769232
restaurant,cider,1,0.019230769230769232
restaurant,liquors,1,0.019230769230769232
restaurant,sodas,1,0.019230769230769232
restaurant,sparkling water,1,0.019230769230769232
restaurant,liquor,1,0.019230769230769232
restaurant,lager,1,0.019230769230769232
restaurant,smoothie,1,0.019230769230769232
restaurant,donuts,1,0.019230769230769232
restaurant,bajfresh,1,0.019230769230769232
restaurant,cake,1,0.019230769230769232
restaurant,pizza,1,0.019230769230769232
restaurant,hotdog,1,0.019230769230769232
restaurant,chicken,1,0.019230769230769232
restaurant,absinthe,1,0.019230769230769232
restaurant,cognac,1,0.019230769230769232
restaurant,chocolate milk,1,0.019230769230769232
gym,soccer,35,0.6730769230769231
gym,football,33,0.6346153846153846
gym,baseball,33,0.6346153846153846
gym,basketball,32,0.6153846153846154
gym,volleyball,19,0.36538461538461536
gym,tennis,17,0.3269230769230769
gym,hockey,11,0.21153846153846154
gym,lacrosse,10,0.19230769230769232
gym,rugby,8,0.15384615384615385
gym,softball,7,0.1346153846153846
gym,track,7,0.1346153846153846
gym,swimming,6,0.11538461538461539
gym,racquetball,6,0.11538461538461539
gym,weights,5,0.09615384615384616
gym,dodgeball,5,0.09615384615384616
gym,notsure,5,0.09615384615384616
gym,polo,4,0.07692307692307693
gym,flag football,3,0.057692307692307696
gym,wrestling,3,0.057692307692307696
gym,running,3,0.057692307692307696
gym,yoga,3,0.057692307692307696
gym,golf,3,0.057692307692307696
gym,ultimate frisbee,3,0.057692307692307696
gym,badminton,3,0.057692307692307696
gym,pickleball,2,0.038461538461538464
gym,bowling,2,0.038461538461538464
gym,spin,2,0.038461538461538464
gym,aerobics,2,0.038461538461538464
gym,badmitton,2,0.038461538461538464
gym,lacross,1,0.019230769230769232
gym,massage,1,0.019230769230769232
gym,meditation,1,0.019230769230769232
gym,dancing,1,0.019230769230769232
gym,zumba,1,0.019230769230769232
gym,kick boxing,1,0.019230769230769232
gym,water polo,1,0.019230769230769232
gym,field hockey,1,0.019230769230769232
gym,hiking,1,0.019230769230769232
gym,table tennis,1,0.019230769230769232
gym,pickle ball,1,0.019230769230769232
gym,relay racing,1,0.019230769230769232
gym,backgammon,1,0.019230769230769232
gym,handball,1,0.019230769230769232
gym,bootcamp,1,0.019230769230769232
gym,biking,1,0.019230769230769232
gym,boxing,1,0.019230769230769232
gym,volley ball,1,0.019230769230769232
gym,rowing,1,0.019230769230769232
gym,lacrose,1,0.019230769230769232
gym,tagging,1,0.019230769230769232
gym,tug of war,1,0.019230769230769232
gym,hiit,1,0.019230769230769232
gym,yankees,1,0.019230769230769232
gym,buffalo biki,1,0.019230769230769232
gym,lakers,1,0.019230769230769232
gym,americnk,1,0.019230769230769232
gym,texas rangers,1,0.019230769230769232
gym,us soccer,1,0.019230769230769232
gym,cross-country,1,0.019230769230769232
gym,aquatics sports,1,0.019230769230769232
gym,motorsports,1,0.019230769230769232
gym,ball sports,1,0.019230769230769232
gym,adventuring,1,0.019230769230769232
gym,jai alai,1,0.019230769230769232
gym,kickball,1,0.019230769230769232
gym,hand ball,1,0.019230769230769232
gym,body building,1,0.019230769230769232
science,chemistry,33,0.6346153846153846
science,physics,31,0.5961538461538461
science,biology,30,0.5769230769230769
science,astronomy,17,0.3269230769230769
science,geology,14,0.2692307692307692
science,notsure,9,0.17307692307692307
science,psychology,7,0.1346153846153846
science,earth science,7,0.1346153846153846
science,anatomy,7,0.1346153846153846
science,zoology,7,0.1346153846153846
science,botany,6,0.11538461538461539
science,medicine,3,0.057692307692307696
science,space,3,0.057692307692307696
science,engineering,3,0.057692307692307696
science,astrology,3,0.057692307692307696
science,physical science,2,0.038461538461538464
science,science magazines,2,0.038461538461538464
science,encyclopedia,2,0.038461538461538464
science,nature,2,0.038461538461538464
science,ecology,2,0.038461538461538464
science,books,2,0.038461538461538464
science,encyclopedias,2,0.038461538461538464
science,sociology,2,0.038461538461538464
science,mechanics,2,0.038461538461538464
science,science for dummies,2,0.038461538461538464
science,astrophysics,2,0.038461538461538464
science,archaeology,2,0.038461538461538464
science,math,2,0.038461538461538464
science,basic science,1,0.019230769230769232
science,theoretical,1,0.019230769230769232
science,science history,1,0.019230769230769232
science,life science,1,0.019230769230769232
science,evolution,1,0.019230769230769232
science,volcanoes,1,0.019230769230769232
science,weather,1,0.019230769230769232
science,global warming,1,0.019230769230769232
science,space travel,1,0.019230769230769232
science,prehistoric animals,1,0.019230769230769232
science,science set,1,0.019230769230769232
science,science websites,1,0.019230769230769232
science,books for science,1,0.019230769230769232
science,science tv shows,1,0.019230769230769232
science,newspaper,1,0.019230769230769232
science,meteorolgy,1,0.019230769230769232
science,computer programming,1,0.019230769230769232
science,science digest,1,0.019230769230769232
science,natural science,1,0.019230769230769232
science,organic science,1,0.019230769230769232
science,research science,1,0.019230769230769232
science,cancer research,1,0.019230769230769232
science,robots,1,0.019230769230769232
science,space and earth,1,0.019230769230769232
science,medical,1,0.019230769230769232
science,computer science,1,0.019230769230769232
science,earth,1,0.019230769230769232
science,biochemistry,1,0.019230769230769232
science,plant biology,1,0.019230769230769232
science,animal biology,1,0.019230769230769232
science,biophysical chemisty,1,0.019230769230769232
science,articles,1,0.019230769230769232
science,magazines,1,0.019230769230769232
science,videos,1,0.019230769230769232
science,periodicals,1,0.019230769230769232
science,pschology,1,0.019230769230769232
science,oceanography,1,0.019230769230769232
science,genetics,1,0.019230769230769232
science,videos about science,1,0.019230769230769232
science,displays of moon rocks,1,0.019230769230769232
science,guest lecturers about physics,1,0.019230769230769232
science,meteorology,1,0.019230769230769232
science,health,1,0.019230769230769232
science,physiology,1,0.019230769230769232
science,the mad science book,1,0.019230769230769232
science,stuff matters,1,0.019230769230769232
science,lots of science books,1,0.019230769230769232
science,plenty of options,1,0.019230769230769232
science,textbooks,1,0.019230769230769232
science,book by acclaimed scientists,1,0.019230769230769232
science,my favorite science book,1,0.019230769230769232
science,whole section of science books,1,0.019230769230769232
science,moon science,1,0.019230769230769232
science,night science,1,0.019230769230769232
science,day science,1,0.019230769230769232
science,planet science,1,0.019230769230769232
science,food science,1,0.019230769230769232
science,environmental science,1,0.019230769230769232
science,machines,1,0.019230769230769232
science,secreatures,1,0.019230769230769232
science,weather books,1,0.019230769230769232
science,reptiles,1,0.019230769230769232
science,africanimals,1,0.019230769230769232
science,planets,1,0.019230769230769232
science,medical books,1,0.019230769230769232
science,the mitochondriand you,1,0.019230769230769232
science,isaac newton's theory of gravity,1,0.019230769230769232
science,animals,1,0.019230769230769232
science,technology,1,0.019230769230769232
science,periodic table of elements,1,0.019230769230769232
science,gravity,1,0.019230769230769232
science,algebra,1,0.019230769230769232
science,trigonometry,1,0.019230769230769232
science,calculus,1,0.019230769230769232
science,combinatorics,1,0.019230769230769232
science,animal books,1,0.019230769230769232
science,marine biology,1,0.019230769230769232
science,genetic makeup,1,0.019230769230769232
science,cloning,1,0.019230769230769232
science,tools,1,0.019230769230769232
science,magnet,1,0.019230769230769232
science,blade,1,0.019230769230769232
science,pin,1,0.019230769230769232
science,geography,1,0.019230769230769232
science,physic,1,0.019230769230769232
science,flight,1,0.019230769230769232
science,hygiene,1,0.019230769230769232
science,nutrition,1,0.019230769230769232
science,aerobics,1,0.019230769230769232
science,law,1,0.019230769230769232
science,yogexercises,1,0.019230769230769232
science,meterology,1,0.019230769230769232
science,space science,1,0.019230769230769232
science,history,1,0.019230769230769232
science,economics,1,0.019230769230769232
science,government,1,0.019230769230769232
science,english,1,0.019230769230769232
science,how to be scientist,1,0.019230769230769232
science,astrologist,1,0.019230769230769232
science,epidimeologist,1,0.019230769230769232
science,botanist,1,0.019230769230769232
science,science 101,1,0.019230769230769232
science,natural world,1,0.019230769230769232
science,the environment,1,0.019230769230769232
science,anthropology,1,0.019230769230769232
throw,football,42,0.8076923076923077
throw,frisbee,39,0.75
throw,baseball,38,0.7307692307692307
throw,basketball,20,0.38461538461538464
throw,soccer ball,16,0.3076923076923077
throw,tennis ball,15,0.28846153846153844
throw,softball,12,0.23076923076923078
throw,notsure,11,0.21153846153846154
throw,hacky sack,9,0.17307692307692307
throw,volleyball,6,0.11538461538461539
throw,ball,6,0.11538461538461539
throw,boomerang,5,0.09615384615384616
throw,horseshoes,5,0.09615384615384616
throw,beach ball,5,0.09615384615384616
throw,soccerball,3,0.057692307692307696
throw,kickball,3,0.057692307692307696
throw,golf ball,3,0.057692307692307696
throw,baseballs,2,0.038461538461538464
throw,footballs,2,0.038461538461538464
throw,medicine ball,2,0.038461538461538464
throw,basket ball,2,0.038461538461538464
throw,stick,2,0.038461538461538464
throw,dodge ball,2,0.038461538461538464
throw,rubber ball,2,0.038461538461538464
throw,badminton,2,0.038461538461538464
throw,beachball,2,0.038461538461538464
throw,handball,2,0.038461538461538464
throw,lawn darts,2,0.038461538461538464
throw,bouncy ball,2,0.038461538461538464
throw,cornhole,1,0.019230769230769232
throw,rings,1,0.019230769230769232
throw,basketballs,1,0.019230769230769232
throw,beach balls,1,0.019230769230769232
throw,softballs,1,0.019230769230769232
throw,kite,1,0.019230769230769232
throw,whiffle ball,1,0.019230769230769232
throw,nerf ball,1,0.019230769230769232
throw,wiffleball,1,0.019230769230769232
throw,bebags,1,0.019230769230769232
throw,beanbag,1,0.019230769230769232
throw,darts,1,0.019230769230769232
throw,stuffed animals,1,0.019230769230769232
throw,toys,1,0.019230769230769232
throw,tire,1,0.019230769230769232
throw,axe,1,0.019230769230769232
throw,hulhoop,1,0.019230769230769232
throw,bean bag,1,0.019230769230769232
throw,rocks,1,0.019230769230769232
throw,balloons,1,0.019230769230769232
throw,corn hole,1,0.019230769230769232
throw,volley ball,1,0.019230769230769232
throw,horse shoes,1,0.019230769230769232
throw,ball bearings,1,0.019230769230769232
throw,rugby ball,1,0.019230769230769232
throw,spanners,1,0.019230769230769232
throw,teather ball,1,0.019230769230769232
throw,frisbees,1,0.019230769230769232
throw,volleyballs,1,0.019230769230769232
throw,sruiken,1,0.019230769230769232
throw,pillow,1,0.019230769230769232
throw,condom,1,0.019230769230769232
throw,vodka,1,0.019230769230769232
throw,ping pong table,1,0.019230769230769232
throw,playground ball,1,0.019230769230769232
throw,exercise ball,1,0.019230769230769232
throw,water balloons,1,0.019230769230769232
throw,dodgeball,1,0.019230769230769232
throw,beanbags,1,0.019230769230769232
throw,juggling clubs,1,0.019230769230769232
throw,bat,1,0.019230769230769232
throw,cycle,1,0.019230769230769232
throw,gross cutter,1,0.019230769230769232
throw,winder,1,0.019230769230769232
throw,blade,1,0.019230769230769232
throw,cricketball,1,0.019230769230769232
throw,bowling ball,1,0.019230769230769232
throw,bandy ball,1,0.019230769230769232
throw,paper airplane,1,0.019230769230769232
throw,javelin,1,0.019230769230769232
beach,swimsuit,40,0.7692307692307693
beach,shorts,36,0.6923076923076923
beach,sandals,15,0.28846153846153844
beach,hat,12,0.23076923076923078
beach,tank top,9,0.17307692307692307
beach,dress,8,0.15384615384615385
beach,notsure,8,0.15384615384615385
beach,pants,7,0.1346153846153846
beach,coverup,7,0.1346153846153846
beach,t-shirt,6,0.11538461538461539
beach,tshirt,5,0.09615384615384616
beach,shirt,5,0.09615384615384616
beach,sunglasses,5,0.09615384615384616
beach,speedo,4,0.07692307692307693
beach,sarong,4,0.07692307692307693
beach,bikini,4,0.07692307692307693
beach,underwear,3,0.057692307692307696
beach,wet suit,3,0.057692307692307696
beach,robe,3,0.057692307692307696
beach,jeans,3,0.057692307692307696
beach,swimsuits,3,0.057692307692307696
beach,towel,3,0.057692307692307696
beach,towels,2,0.038461538461538464
beach,jumpsuit,2,0.038461538461538464
beach,dress shirt,2,0.038461538461538464
beach,cover-up,2,0.038461538461538464
beach,skirt,2,0.038461538461538464
beach,vest,2,0.038461538461538464
beach,t-shirts,2,0.038461538461538464
beach,tank tops,2,0.038461538461538464
beach,swim suit,2,0.038461538461538464
beach,bathing suit,2,0.038461538461538464
beach,slacks,2,0.038461538461538464
beach,halter top,2,0.038461538461538464
beach,tshirts,2,0.038461538461538464
beach,suit,1,0.019230769230769232
beach,tux,1,0.019230769230769232
beach,kilt,1,0.019230769230769232
beach,clothes,1,0.019230769230769232
beach,t shirts,1,0.019230769230769232
beach,sandles,1,0.019230769230769232
beach,long sleeve,1,0.019230769230769232
beach,cotton,1,0.019230769230769232
beach,tanktop,1,0.019230769230769232
beach,swinging custom,1,0.019230769230769232
beach,t shirt,1,0.019230769230769232
beach,leotard,1,0.019230769230769232
beach,short,1,0.019230769230769232
beach,bodypiece,1,0.019230769230769232
beach,jacket,1,0.019230769230769232
beach,bathing costume,1,0.019230769230769232
beach,trunks,1,0.019230769230769232
beach,sundress,1,0.019230769230769232
beach,tankini,1,0.019230769230769232
beach,skirts,1,0.019230769230769232
beach,dresses,1,0.019230769230769232
beach,wrap,1,0.019230769230769232
beach,linen pants,1,0.019230769230769232
beach,mini skirts,1,0.019230769230769232
beach,maxi dress,1,0.019230769230769232
beach,romper,1,0.019230769230769232
beach,cover up,1,0.019230769230769232
beach,one piece bathing suit,1,0.019230769230769232
beach,extrclothes,1,0.019230769230769232
beach,something you cborrow,1,0.019230769230769232
beach,outfit you chave,1,0.019230769230769232
beach,something you cwear,1,0.019230769230769232
beach,lots of clothes you clook through,1,0.019230769230769232
beach,long pants,1,0.019230769230769232
beach,sun glasses,1,0.019230769230769232
beach,shirts,1,0.019230769230769232
beach,slippers,1,0.019230769230769232
beach,sun screen,1,0.019230769230769232
beach,hair cap,1,0.019230769230769232
beach,shoes,1,0.019230769230769232
beach,nudism,1,0.019230769230769232
beach,onesie,1,0.019230769230769232
beach,bathing cap,1,0.019230769230769232
beach,goggles,1,0.019230769230769232
beach,noseplug,1,0.019230769230769232
beach,swimtui,1,0.019230769230769232
beach,innerwear,1,0.019230769230769232
beach,upperwear,1,0.019230769230769232
beach,trousers,1,0.019230769230769232
beach,tops,1,0.019230769230769232
beach,sunscreen,1,0.019230769230769232
beach,spare clothes,1,0.019230769230769232
beach,change of clothes,1,0.019230769230769232
beach,an extrset,1,0.019230769230769232
beach,wetsuit,1,0.019230769230769232
