ip,duration,positive,id,Xs,Exclude,relax_1,relax_2,relax_3,relax_4,relax_5,relax_6,relax_time,awake_1,awake_2,awake_3,awake_4,awake_5,awake_6,awake_time,hot_1,hot_2,hot_3,hot_4,hot_5,hot_6,hot_time,cold_1,cold_2,cold_3,cold_4,cold_5,cold_6,cold_time,pay_1,pay_2,pay_3,pay_4,pay_5,pay_6,pay_time,pet_1,pet_2,pet_3,pet_4,pet_5,pet_6,pet_time,transport_1,transport_2,transport_3,transport_4,transport_5,transport_6,transport_time,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_time,fire_1,fire_2,fire_3,fire_4,fire_5,fire_6,fire_time,light_1,light_2,light_3,light_4,light_5,light_6,light_time,cut_1,cut_2,cut_3,cut_4,cut_5,cut_6,cut_time,stick_1,stick_2,stick_3,stick_4,stick_5,stick_6,stick_time,contact_1,contact_2,contact_3,contact_4,contact_5,contact_6,contact_time,mask_1,mask_2,mask_3,mask_4,mask_5,mask_6,mask_time,meat_1,meat_2,meat_3,meat_4,meat_5,meat_6,meat_time
24.179.174.143,971,FALSE,A3LC6M2EMDBBXP,0,,fridg,toilet,curtain,tabl,trash can,toaster,49,couch,tv,stov,jacket,blanket,toilet,34,tabl,blanket,sink,stov,pillow,rug,56,fan,bathtub,pictur,chair,tabl,sink,52,receipt,trash,gum,candy,key,pen,32,pet food,toy,fish bowl,heat rock,leash,collar,42,ski,garbage can,ball,christma decoration,tenni racket,shelv,59,ribbon,marbl,glitter,glu,needl,thread,75,banana,water,mircowav,fridg,sugar,butter,30,lint,coin,gum,receipt,money,toothpick,78,paper,batteri,marbl,pencil,tap,coin,56,bed,blanket,food,trash,plat,can,35,youtub,amazon,banking app,gam,weather,new,49,wallet,phon,key,reciept,chang,candy,123,ramen,vegetabl,salad,bread,chees,sauc,38.674
67.254.210.204,825,FALSE,A2NMLTECRDWFN2,0,,water,couch,Tv,book,chair,tabl,52,water,food,Tv,couch,tabl and chair,wall fram,49,couch,TV,wall decor,sweater,blanket,food,100,couch,wall decor,tabl,chair,food,bed,27,car key,napkin,pen,notepad,phon,mask,32,food,toy,clothing,water,decoration,bed,35,workout machin,Christma decor,toy,washer and dryer,gardening tool,old shoes,111,cup,glas bottl,plat,wood stick,cleaning suppli,folder,53,plat,kniv,cup,oven,stov,microwav,40,gum,hairband,stickynot,coin,phon,paper clip,73,pen,paperclip,folder,stapler,pictur,glas,33,paper,folder,bed,chair,desk,computer,29,game app,other contact,calendar,social media,weather,calculator,54,key,phon,wallet,pocket chang,napkin,pen,31,soup,ric,lettuc,curry,cooki,bread,38.984
173.79.238.101,997,FALSE,A1LRJ2MQD4AMES,0,,Vacuum cleaner,Computer,Homework,Cloth,Rag,Soap,34,Milk,Water,English muffin,Cereal,Spong,Soap,31,Blanket,Dresser,Glas,Carpet,Plant,Cloth,38,Spoon,Couch,TV,Tabl,Chair,Rug,103,Cloth,Receipt,Sho,Sunglas,Hat,Book,27,Pet food,Leash,Bedding,Fish bowl,Dog clothing,Dog Toy,39,Lawn mower,Weed whacker,Basketball,Shovel,fridg,Tool,28,Glu,Tap,Glitter,Pipe cleaner,Past,Button,73,Bowl,Plat,Cup,Tabl,Food,Spong,20,Key,Wallet,Phon,Coin,Tissu,Receipt,91,Pencil,Pen,Tap,Spoon,Fork,Knif,15,Computer,Cloth,TV,Blanket,Pillow,Book,24,Gam,Bank app,Social media,Family phone number,Friend phone number,Coworker phone number,169,Coin,Tissu,Phon,Aspirin,Jewelry,Paper money,61,Noodl,Sauc,Spic,Soup,Chees,Drink,22.298
184.58.243.124,1030,FALSE,A315ZG72CPNAHV,0,,couch,tabl,lamp,chair,fridg,blanket,107,couch,tv,microwav,stov,chair,milk,49,bed,couch,tv,chair,lamp,tabl,74,couch,tabl,tv,dvd player,rug,pictur,98,key,phon,napkin,candy,brush,hair clamp,117,pet food,treat,dog collar,litter box,pet toy,fish tank,100,lawn mower,saw,weight,box,weed eater,limb cutter,127,clay,construction paper,glu,glitter,scissor,sticker,155,plat,pot,fridg,insta pot,microwav,food,42,wallet,key,money,credit card,tissu,knif,50,book,spoon,towel,pot holder,kitchen cloth,measuring cup,76,bed,book,chair,blanket,chair,computer,99,gam,other phone number,calculator,gp,googl,bank info,163,money,credit card,phon,scarf,wallet,candy,121,vegetabl,sauc,desert,appetizer,ric,noodl,42.137
68.5.63.5,963,FALSE,A1P47Q6LZPLQ6P,0,,Energy drink,Dirty dish,vacuum cleaner,dirty laundry,fire extinguisher,clogged toilet,83,Chair,Milk,Vacuum Cleaner,Radio,Fire alarm,Fire extinguisher,37,Couch,Blanket,Space heater,Fireplac,Dining tabl,Bar stool,35,AC,fridg,Couch,Dining tabl,China cabinet,Bar stool,31,Mint,Gum,Hand sanitizer,Facemask,Nail clipper,Key,43,Pet food,Leash,Food bowl,Pet toy,Flea and tick medication,Litterbox,30,Recycling bin,Deep Freezer,Sidewalk salt,Storage rack,Kayak,Power washer,90,Scissor,Glitter,Glu,Sequin,Button,Tap,47,Tong,Ladl,Kniv,Spoon,Fork,Spatula,18,Wallet,Key,Pen,Gum,Coin,Nail clipper,26,Sweater,Pant,Short,T-shirt,Glov,Hat,21,Pot and pan,Plat,Bed,Oven,Microwav,Dishwasher,51,Gam,Photo,Web browser,Music,Twitch,Youtub,41,Granola bar,Water bottl,Mint,Gum,Wallet,phon,20,Tofu,Mushroom,Egg,Garlic,Sriracha,Edamam,74.901
72.78.76.5,1056,FALSE,A13DHPKBQXN9R7,0,?,food,soda,water,chair,blanket,desk,32,toaster,microwav,stov,fridg,chair,rug,26,stov,microwav,rug,heater,blanket,coat,28,AC,pillow,fridg,microwav,noodle boiler,hot plat,43,driver licens,social security card,key,gym card,busines card,chapstick,66,cag,sawdust,cedar shaving,pet food,bon,toy,35,tenni racket,basketball,golf club,old movi,washer,dryer,42,paper mach,crayon,marker,poster board,scrap book,highlighter,74,coffee maker,toaster,soda,fridg,counter,sink,44,key,chapstick,beeper,wallet,sanitizer,mask,42,tap,measuring tap,post it,paper clip,glu,pen,35,bed,dresser,book,sheet,blanket,pilow,49,calander,bank app,gam,amazon app,ebay app,babble app,53,wallet,key,gym card,driver licens,chapstick,credit card,52,ric,steamed vegetabl,lo mein,chow mein,egg roll,soup,75.101
75.191.12.165,1065,FALSE,A3RHJEMZ4EGY2U,1,,Work fil,Mug,Night stand,Lamp,Charger,Speaker,185,clock,tabl,chair,painting,area rug,calender,83,Bed,TV,Sofa,Blanket,Food,Dog,97,fishing rod,hunting rifl,loft,fridg,tabl,chair,100,medicin,chapstick,candy,tissu,soda,stamp,260,Pet food,Toy,Aquarium,Pet Shampoo,Pet Cloth,Bird cag,80,lawn mower,tool,storage container,Christma decoration,Excercise weight,deep freezer,143,glu,glitter,clay,paint brush,bead,string,107,Blender,Air fryer,Kniv,Dish soap,Cup,Plat,55,ID,money,receipt,condom,ciggarrett,credit card,87,Rubber band,tack,measuring tap,pen,birthday candl,paper clip,45,Pillow,microwav,desk,laptop,string light,laundry basket,66,Social media app,Contact for other girl,Pictur,Music,Video,Gam,49,hair gel,breath mint,library card,book,reward card,key,68,Ramen with Egg,Plain Ramen,Soda,Bottled water,Desert,X,56.226
71.245.60.221,970,FALSE,A1V2H0UF94ATWY,0,,overhead light,ceiling fan,window,door,countertop,sink,49,blanket,lamp,desk,computer,chair,bed,62,blanket,pillow,duvet,kettl,stov,heater,47,canned food,rifl,fishing rod,tackle box,mattres,rop,76,kleenex,makeup,key,pictur,chapstick,flashlight,53,dog food,cat food,dog collar,leash,bird feed,bird feeder,51,tool,shelv,ga can,lawn mower,box,old jar,57,clay,scissor,paper punch,wir,pan,paint thinner,65,kniv,silverwar,mug,tea kettl,lamp,sink,37,coin,kleenex,receipt,wallet,cigarett,key,72,spoon,cup,plat,pan,serving platter,canned good,39,desk,lamp,bed,chair,rug,computer,31,bank app,pictur,video,credit card number,gam,music,76,wallet,phon,key,chapstick,coin,receipt,33,tofu,broccoli,asparagu,cauliflower,spinach,tomato,66.183
23.25.209.1,1107,FALSE,A1GKD3NG1NNHRP,0,,lamp,tabl,vas,cup,pictur,chair,145,tea,potato,milk,aspirin,fruit,water,92,couch,chair,tabl,glas,lamp,curtain,24,couch,chair,lamp,tabl,vas,cup,27,key,mask,glov,sanitizer,tissu,watch,59,window,door,shelv,hook,packag,cash register,35,paint,rak,shovel,paintbrush,screwdriver,shelf,29,cup,glas,bowl,silverwar,plat,saucer,46,cup,saucer,bowl,plat,glas,toaster,45,key,money,credit card,wallet,pictur,pen,67,pen,pencil,eraser,paper,book,spoon,57,lamp,tabl,notepad,pen,pencil,pillow,33,mother,father,friend,cousin,work,dat,132,key,wallet,paper towel,money,credit card,book,142,fruit,lettuc,broccoli,tomato,spaghetti noodl,coffe,328.408
71.8.130.91,1044,FALSE,A39C210BKD7YNN,1,,computer,printer,file cabinet,towel,sheet,stov,55,milk,towel,sheet,shampoo,dog treat,bacon,34,space heater,sho,blanket,TV,Computer,Cleaning suppli,38,tabl,chair,couch,pillow,dish,broom,30,phon,key,addres book,busines card,candy,kleenex,47,fish,lizard,snak,mic,bug,peopl,67,tool,rollerskat,storage tub,oil,garden hos,rak,56,spray paint,camera,picture fram,glu,tap,thumb tack,36,silverwar,dish,pot and pan,fridg,tabl,microwav,32,key,busines card,lint,mask,gum,X,56,ink pen,tap,remote control,key,paper clip,silverwar,35,school book,alarm clock,poster,clothing,shampoo,hat,42,gam,facebook,app,calendar,new,calculator,40,wallet,key,phon,hand sanitzer,busines card,lint,48,pi,salad,mozzarella stick,tofu,vegetabl,ric,38.787
65.7.18.226,1091,FALSE,A2EHH2ZFIRF1BF,0,,heavy metal album,Red Bull,noise maker,strobe light,sound bar,Peletron,136,chamomile tea,warm milk,comfy chair,quilt,wind chim,cricket,104,stov,furnac,blanket,quilt,coat,mitten,68,book,puzzl,gam,gun,trophy,fishing rod,87,makeup,perfum,tissu,candi,spoon,cough syrup,120,rock,book,magazin,pet food,bedding,toy,180,box,barrel,tool,lumber,furnitur,TV,56,food,liqour,canned good,cereal,cleaning suppli,container,120,fridg,cabinet,pot,pan,utensil,dish,45,key,coin,receipt,rubberband,paperclip,marbl,119,pamphlet,map,busines card,pen,marker,paper,88,microwav,hotpad,laptop,desk,chair,bed,43,photo,gam,spam,calculator,calander,music,188,book,notepad,pen,pencil,medicin,tablet,64,tofu,pepper,onion,noodl,ric,soy sauc,112.537
172.58.27.198,1175,FALSE,A33XAJW8WGY3O9,0,,bik,bench,fridg,sho,tabl,carpet,713,blanket,hanger,carpet,chair,tv,radio,42,oven,sofa,cupboard,guitar,piano,smartphon,49,food,plat,tabl,chair,lightbulb,sho,41,smartphon,laptop,jacket,handkerchief,sunglas,lotion,52,tiger,parrrot,snak,goldfish,rock,pet cag,64,boat,guitar,wheel,spanner,crat,tir,91,book,camera,tap,smartphon,plat,cutlery,48,oven,stov,plat,cutlery,microwav,toaster,53,penni,not,phon,handkerchief,pictur,wallet,70,book,phon,pictur,guitar,vas,camera,40,cupboard,tabl,chair,radio,tv,dish rack,196,music,photograph,document,text messag,contact,application,66,smartphon,key,nail cutter,flashlight,laptop,mous,56,broccoli,pasta,potato,vegan burger,icecream,coffe,106.114
92.119.17.82,1235,FALSE,A3C5G8LGIAW0XL,13,,couch,cushion,tabl,magazin,book,photograph,47,chair,tabl,glas,curtain,carpet,nightstand,71,heater,couch,tabl,book,X,X,60,candl,ax,mason jar,newspaper,X,X,57,comb,brush,hand lotion,hand sanitizer,notebook,pen,52,cag,food,leash,cloth,X,X,44,bik,workbench,wrench,drill,tabl,chair,57,paper clip,nail,band aid,safety pin,glu,aceton,87,spoon,hammer,fork,cup,pot,kettl,35,wallet,gum,tissu,pen,ticket stub,button,74,rolling pin,spoon,thumb tack,ducttap,X,X,46,tabl,lamp,wastebasket,bookshelf,X,X,58,pictur,pornography,email,app,gam,X,45,brush,book,hair spray,cream,X,X,48,broccoli,green bean,eggplant,bok choi,tofu,corn,50.129
66.220.213.194,1234,FALSE,A1NFBKUYYVUYWF,0,,chair,coffe,juic,bread,banana,appl,58,Nyquil,win,juic,milk,cooki,bread,31,heater,stov,couch,chair,microwav,bed,85,chair,couch,tv,rug,microwav,fridg,71,pen,book,notebook,pencil,phon,comb,60,food,toy,collar,vitamin,medicin,bowl,25,raquet,mower,blower,weedeater,tir,tool,51,glu,glitter,scissor,yarn,ruler,bead,80,cannister,microwav,flour,sugar,fridg,coffe,59,key,mint,gum,knif,post-it,dental flos,63,stamp,pen,pencil,paper,stapler,paperclip,27,bed,bedspread,pillow,desk,chair,laptop,25,gam,map,fitbit,Mom,calendar,calculator,67,wallet,phon,notepad,pen,pencil,key,41,vegetabl,fruit,bread,noodl,shrimp,clam,34.234
64.107.228.130,1415,FALSE,A38K45F4I17TKB,0,,tabl,fridg,garbage can,toilet,tv,sink,25,tabl,fridg,toilet,tv,food,shower,54,couch,oven,tabl,bed,tv,chair,34,fridg,couch,sink,bathroom,clock,tabl,42,key,chapstick,pen,reciept,gum,phon,35,pet food,toy,pet cleaning suppli,treat,collar,pet carrier,49,tool,cleaning suppli,fridg,radio,box,ladder,56,paper,plat,snack,cup,lid,bowl,34,sink,fridg,soap,towel,cup,plat,34,wallet,phon,pen,money,chang,chapstick,31,pen,bag,rubber band,marker,batteri,tap,61,desk,dresser,bed,microwav,computer,phon,34,gam,family number,app,email,photo,social media,79,wallet,phon,key,chap stick,receipt,pen,280,water,pop,tea,lemonad,coffe,smoothi,265.827
174.20.12.228,971,FALSE,A55TVOL4JWIAY,0,,dog,cat,portrait,lamp,dream catcher,bottle of water,46,decaffeinated tea,water,egg,bacon,orange juic,bagel,64,Window that can be opened,Cold drink,A shower/bathtub,ice in the freezer,fan,cool food to eat,92,fridg,tabl,chair,bowl of fruit,painting,antler decoration,52,A pen,notepad,candy,mini flashlight,key,chapstick,43,Dog food,Cat food,pet bed,animal door gat,cag,toy,47,Hammer,nail,jump rop,old exercise equipment,box,family photo album in tot,72,crochet hook,yarn,thread,needl,pin,ruler,59,fridg,toaster,blender,coffee machin,knife block,pizza cutter,50,Their key,loose chang,wallet,candy,paper clip,small notepad,42,tap,ruler,variou pen,post it not,misaneou key,old receipt,46,A desk,A lamp,Poster,Textbook,pen,notebook,35,Boss phone number,Andy mother number,Other coworker phone number,Calculator app,calender,social media app,108,wallet,phon,key,chapstick,napkin,receipt,47,carrot,bean sprout,noodl,broccoli,egg,onion,89.651
75.132.176.211,1130,FALSE,A28O8I1SYFZO7A,0,,Lamp,fridg,Desk,Computer,Paper,Speaker,33,Bed,Dresser,Comb,Hat,Coat,Sho,25,Dresser,Desk,Tabl,Lamp,Sofa,TV,35,Book,Tabl,Chair,Lamp,Hat rack,Bookshelf,64,Phon,More bag,Toy,Cloth,Hat,Key,36,Food,Leash,Toy,Bon,Cag,Cleaner,37,Mower,Ga can,Weedeater,Glov,Tool,Flashlight,49,Glu,Scissor,Tap,Paperclip,Safety Pin,Yarn,30,Fridg,Dishwasher,Microwav,Kniv,Fork,Spoon,26,Money,Wallet,Knif,Gum,Phon,Trinket,27,Paper,Paper clip,Pen,Pencil,Pencil shapener,Eraser,36,Bed,Desk,Microwav,Computer,Speaker,Window,28,Number,Text messag,Photo,Video,Social media,Gam,32,More bag,Wallet,Key,Phon,Comb,Licens,31,Noodl,Broth,Vegetabl,Spring roll,Tofu,Salad,28.579
69.84.110.147,763,FALSE,A2WDF40FA670T9,0,?,Coffe,Monster Energy,Cok,Tax form,Bill,Mail in ballot,69,Magazin,Sho,Coffee Tabl,Toaster,Mirror,Faucet,88,Sho,Curtain,Banana,Carpet,tv,Router,48,Tabl,Chair,Bench,Venetian Blind,Silverwar,Dishwar,71,Key,Glas,Tissu,Lip balm,Mascara,Licens,72,Dog food,Animal Toy,Animal Carrier,Animal medication,Grooming,Treat,85,Car,Scooter,Golf Cart,bik,Tractor,Segway,54,Screw Driver,Wool,Needl,Pin,Fleec,Glu,65,Coffe,Sugar,Flour,Wooden Spoon,Cutting Board,Dish Soap,48,Key,Coin,Wallet,Gum,Cigarett,Licens,43,Phone Book,Nut Cracker,Napkin,Hot pad,Plastic bag,Aluminum foil,76,Laptop,Bed,Lamp,Chair,Microwav,Bulletin board,46,Farmvill,Map,Weather App,Clock,Notepad,Bejeweled,103,Key,Wallet,Phon,Lip glos,Razor,Tweezer,43,Cooki,Broccoli,Water Chestnut,Ric,Carrot,Tea,75.075
65.35.119.134,1491,FALSE,A1UBV2NP7OVDVV,0,,desk,microwav,fridg,stov,washer,dryer,62,tv,book,dvd player,computer,radio,clock,89,blanket,couch,bed,jacket,sweater,mitten,47,book,magazin,Coleman cooler,chair,broom,bookcas,179,mask,hand sanitizer,key,gum,breath mint,driver licens,68,leash,cat litter,pet food,food dish,litter box,chew toy,58,rak,lawn mower,snow blower,tool,garbage can,hedge clipper,55,glu,scissor,yarn,magic marker,eraser,chalk,85,coffee mug,microwav,coffee maker,plat,paper towel,blender,66,key,wallet,gum,hard candy,eye drop,money clip,81,spoon,kniv,fork,ladl,measuring cup,chopstick,54,textbook,backpack,calculator,pen,pencil,pizza box,90,gaming app,calendar,social media app,calculator,my contact information,e-mail,221,gum,money,candy,credit card,ID,key,33,salad,noodl,ric,bok choy,mushroom,beer,57.564
72.193.23.121,1147,FALSE,A110BZSDZN7E16,0,,fridg,tv,rug,cabinet,fish bowl,dvd player,66,cloth,food,tv,stereo,fish tank,entertainment center,62,bed,couch,fireplac,tabl,stov,entertainment center,102,bear rug,tabl,sink,couch,mounted animal on wall,chair,161,key,lip balm,snack,soda,ear bud,sunglas,145,pet food,aquarium,dog collar,pet medicin,dog bed,dog hou,142,tool,lawnmower,weed eater,wheel barrow,extension cord,ladder,84,construction paper,glu,scissor,ruler,glitter,fabric,334,pot,pan,dish,silverwar,stov,fridg,66,key,wallet,cash,debit card,chang,store receipt,89,paper,tool,cloth,jewelry,silverwar,flashlight,135,beer,tv,bed,cloth,pizza box,mp3 player,74,other number,app,email,text messag,pictur,video,75,key,glov,money,sunglas,snack food,lip balm,90,soup,soda,payment form accepted,dessert,coffe,side order,137.134
76.107.34.15,1515,FALSE,A337Y4X67PY4QI,0,,exercise bik,dirty dish,lamp,tabl,rug,chair,105,water,milk,juic,bread,win,beer,42,furnac,firewood,couch,chair,tabl,tea kettl,32,tabl,chair,dish,spoon,fork,fan,36,scarf,glov,sweather,sock,pant,shirt,99,fish,dogfood,catfood,dog toy,dog treat,leash,45,spare tir,tire jack,hammer,screw driver,wrench,basketball,72,yarn,needl,thread,glu,construction paper,scissor,72,can opener,instant thermometer,bottle opener,spatula,tea strainer,gum,45,coin,wallet,key,whistl,mace spray,busines card,46,comb,loose chang,nail fil,hand mirror,batteri,phone charger,64,bed,desk,desklamp,chair,dresser,mirror,46,game app,calendar,email app,map,weather app,uber,50,wallet,key,sun glas,glov,hat,sweater,53,veggie tempura,tofu ramen,veggie ramen,edamame bean,seafood ramen,miso soup,82.438
108.176.236.31,1713,FALSE,A1OWHPMKE7YAGL,9,,children playing,screaming baby,nagging wif,X,X,X,52,nyquil,sleeping pill,pillow,blanket,noise machin,X,35,fan,thermostat,ic,water,powerad,gatorad,112,tank top,fan,flip flop,tenni sho,ic,plat,36,key,hand sanitizer,mask,penni,lotion,mac,49,dog food,catnip,cat toy,pine shaving,leash,collar,32,tot,garbage bag,surf board,pressure washer,hammer,screwdriver,75,pipe cleaner,magnet,scissor,craft stick,pom pom,glue gun,129,banana,paper towel,coffe,tabl,sugar,flour,94,wallet,coin,dollar bill,comb,driver licens,X,59,tap,clothespin,paperwork,spoon,thermometer,X,81,microwav,sink,bed,blanket,desk,pillow,31,gam,email,banking app,social media app,X,X,136,key,wallet,dollar bill,hand sanitizer,coin,X,91,fruit,vegetabl,pasta,bread,chees,win,57.078
107.126.126.37,912,FALSE,A3B2YRXL26RPVH,4,,lamp,tv,tabl,chair,key,mail,88,bed,sofa,chair,window,kitchen,living room,53,window,chair,sofa,wall,floor,ceiling,91,bed,sofa,chair,stov,oven,door,70,glas,medication,notepad,pen,grocery list,store receipt,123,leash,pet food,toy,bed,pet medicin,fish tank,70,lawn mower,folding chair,tool,hot water heater,electricity panel,garage door opener,89,eraser,wash cloth,spong,apron,X,X,147,stov,oven,microwave oven,sink,plat,glas,72,tissu,eyeglas,money,credit card,X,X,75,pen,flathead screwdriver,match,looseleaf paper,computer charger,phone charger,210,bed,chair,desk,window,wall,floor,44,weather app,new app,calendar,note-taking app,time app,notification,81,grocery list,money,wallet,eyeglas,medication,pen,36,vegetabl,soup,cooki,shrimp,ric,fish,73.106
107.13.250.237,488,FALSE,A2ML4TEAJTDQD0,0,?,chair,tabl,cupboard,cabinet,ceiling fan,fireplac,44,fridg,tabl,chair,glas,orange juic,milk,36,fan,fridg,tabl,window,curtain,couch,31,couch,chair,tabl,island,sink,shower,57,gum,key,pocket knif,towel,makeup,id,75,food,suppli,bird,fish,aquarium,cag,37,trailer,pip,concret,lawnmower,box,tool,59,paint,brush,crayon,cup,ink,canva,54,cupboard,stov,tabl,chair,sink,dish,63,key,gum,wallet,lint,credit card,knif,45,pen,paper,bill,fork,key,lighter,64,chair,desk,bed,dresser,tabl,pillow,33,gam,map,family,weather,gp,recorder,78,handkerchief,towel,soda,lunch,paper,key,40,chicken,pork,egg,soup,salad,dessert,34.262
98.194.245.59,1589,TRUE,A25R2OI9L2Q1OW,3,,popcorn,tea,soup,pillow,couch,pizza,145,coffe,soda,pop,coke ( Coca Cola ),egg,bacon,54,fan,ac,wet towel,shower,X,X,104,jacket,coat,blanket,heater,comforter,parka,33,money,debit card,credit card,cash,coin,bread ( slang for money not literal bread ),63,puppi,kitten,cat,dog,lizard,ball python,39,bik,car,van,pickup,truck,motorcycl,55,pencil,paper,canva,paint,marker,pen,44,match,light,lighter,Zippo,fir,one ( a in Sure I have one ),117,flashlight,light,lamp,lighter,match,flam,36,scissor,clipper,trimmer,sheer,knif,cutter,39,magnet,fram,clip,tap,glu,X,54,their number,their email,Their Facebook,their Twitter handl,their phone number,way to get in touch with them,78,mask,face covering,bandanna,covering,one you can us,one you can borrow,74,crab,pork,steak,chicken,quail,duck,33.624
64.121.136.37,850,TRUE,AXAO7UJYYEFCO,0,,candl,pillow,Video game,weed,beer,movie,59,5 hour energy,no doze you can tak,fresh pot of coffe,few redbull you can chug,caffeine pills,lot of soda to pick from,72,heater turned up,fire roaring,no open windows,stuck thermostat,iced tea to cool you off,reason youre still wearing your coat,132,firewood around her,thermostat to turn up,pile of blanket to us,snow suit you can put on,electric heater you can us,glov to put on,77,money on m,enough to cover it,twenty on m,my wallet with m,extra money,thi roll of quarters,57,cat,hamster,guinea pig,lizard,fish,ferret,28,bik we can rid,wagon I can pull you in,two car to pick from,rollerskat to wear,few skateboard we can us,new motorcycl we can tak,66,lot of colored pencils,paint,marker galor,material you can us,pastel in many colors,charcoal pencils,56,one of those long ones,box of match in her,few in the kitchen,ga stove you can us,extra one in her,spare around some wher,69,flashlight,emergency crank light,my phone light,light on my keychain,thi glowing orb,lighter we can us,88,scissor her,knife to cut it off,nail clipper to snip it off,sharp blad,lighter we can burn it off,something that should work in her,106,magnet around her,tap,sticky tac,frame to put it in,fridge that i bar,glue that might work,70,her phon,her email,her address,her on speeddial,few number for her,her home phone number,65,spare in her,few disposabl with m,handkerchief you can us,thi bandana you can tie around,extra unused on,several in here you can pick from,59,chicken,shrimp,beef,seafood medley,pork,meat substitut like tofu,59.317
74.250.148.79,1939,TRUE,A3P7AXWF57BHNX,0,,book,music,win,beer,whiskey,bath,104,coffe,espresso,energy drink,soda,ice water,chocolat,28,ic,ice cream,cold water,pool,cool towel,cool shower,21,sweater,blanket,sweatshirt,throw,heating blanket,sweatpant,22,dollar,hundred,ten,fifty,debit card,credit card,23,dog,cat,gerbil,bird,fish,turtl,23,car,bik,scooter,skateboard,roller skat,motorcycl,62,paper,pencil,paint,colored pencil,paint brush,crayon,17,match,lighter,flint,rock,stick,car lighter,42,telescop,magnifying glas,glas,binocular,sunglas,light,79,scissor,knif,nail clipper,tweezer,teeth,my hand,56,magnet,tap,glu,clip,hot glu,tack,30,her phone number,her email,her addres,her twitter nam,her instagram nam,her Facebook account info,47,cloth on,surgical on,n95,bandana,black on,blue on,44,chicken,pork,beef,lamb,veal,bison,14.671
174.84.103.96,949,TRUE,AEF74ZYJTTEIA,0,,chocolat,tv,comedy,music,gam,pillow,27,caffein,bed to nap in,soda,coffe,something to wake you up,music to enliven you,27,fan,window to open,AC,shower to cool off,ice water,cool breeze her,20,fireplac,blanket,heater,jacuzzi,stov,spa,26,money,card,gift card,debit card,check,credit card,15,dog,dog,cat,cat,fish,bird,12,bik,rid,car,scooter,motorcycl,wagon,24,paper,paint,paintbrush,tim,chair to sit on,good lighting,20,candl,matchbox,flam,starter,on,something,23,light,flashlight,phon,idea,glas,extra hand,19,scissor,knif,clipper,strong hand,idea,sharp edg,20,magnet,fridg,spac,tap,idea,fram,30,her number,her email,her contact,her card,her phone number,her social media contact,19,extra,one for you,spar,bandanna,cloth,one extra,20,beef,chicken,shrimp,fish,pork,meat,17.224
