ip,duration,positive,id,Xs,Exclude,relax_1,relax_2,relax_3,relax_4,relax_5,relax_6,relax_time,awake_1,awake_2,awake_3,awake_4,awake_5,awake_6,awake_time,hot_1,hot_2,hot_3,hot_4,hot_5,hot_6,hot_time,cold_1,cold_2,cold_3,cold_4,cold_5,cold_6,cold_time,pay_1,pay_2,pay_3,pay_4,pay_5,pay_6,pay_time,pet_1,pet_2,pet_3,pet_4,pet_5,pet_6,pet_time,transport_1,transport_2,transport_3,transport_4,transport_5,transport_6,transport_time,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_time,fire_1,fire_2,fire_3,fire_4,fire_5,fire_6,fire_time,light_1,light_2,light_3,light_4,light_5,light_6,light_time,cut_1,cut_2,cut_3,cut_4,cut_5,cut_6,cut_time,stick_1,stick_2,stick_3,stick_4,stick_5,stick_6,stick_time,contact_1,contact_2,contact_3,contact_4,contact_5,contact_6,contact_time,mask_1,mask_2,mask_3,mask_4,mask_5,mask_6,mask_time,meat_1,meat_2,meat_3,meat_4,meat_5,meat_6,meat_time
98.117.29.151,712,TRUE,A2WPKP73S4MBLK,0,,TV,books,newspaper,magazin,pillow,chair,48,comfortable sofa,numerou pillow,nice lounge chair,coffe,breakfast item I can mak,energy bar,113,fan,ac,window that can be opened,ic,cold water,breeze if we open the window,127,jacket,blanket,fireplac,candl,heater,glov,372,money,cash,credit card,debit card,som,my wallet,49,dog,cat,fish,bird,hamster,turtl,22,bik,car we can tak,roller blad,skateboard,motorcycl,taxi we can call,59,charcoal pencil,drawing pencil,paintbrush and paint,several sketch pad,easel,graphit,116,light,lighter,on,match,candl,flam,98,flashlight,light on my phon,lighter,match,key of my own,camera that flash when taking pictur,199,knif,scissor,pocket knif,long nail,plier,razor,619,space left,lot of room,pictur I can move around,idea of where to put it,alway liked that photo,more than enough room,73,their number,their contact information,Morgan number,number Ive been using,my phone book,my call directory,45,on,several,extra mask,one that you can us,plenty of mask,more than I need,590,beef,chicken,steak,turkey,sausag,salmon,69.527
73.189.147.24,1337,TRUE,A2BK45LZGGWPLX,3,,music,video game,tv,Netflix,movie,pillow,105,fresh coffe,soda,tea,cok,caffeine pill,iced coffe,85,cold beer in the fridg,ac,window open it,cold water,ice in the fridg,fan,83,blanket over ther,fireplac,thermostat,heater,no heat on,jacket,61,credit card,cash,your wallet in her,my wallet,extra that you can shar,food for you,64,puppi,kitten,gerbil,hamster,mic,guinea pig,45,car,bik,motorcycl,Ford,Subaru,jeep,57,drawing pencil,crayon,charcoal pencil,watercolor,pastel,acrylic,48,match,lighter,match and a lighter,ga burner,candle burning,match and thi lighter,78,flashlight,my phon,match,lighter,glov,mitten,58,scissor,knif,scissor and a knif,blad,X,X,55,spac,fridge magnet,room on the fridg,nothing on my fridg,other on ther,place for it,77,their number,their contact detail,their email addres,text from them,friend that know them,their friend phone number,87,spare mask,your mask,bandanna,scarf,lot of mask,X,61,chicken,beef,pork,chicken or pork,beef pork or chicken,pork or beef,136.973
172.58.155.19,920,TRUE,A1N16ZU0FNQEY6,0,,bath bomb,headphones,netflix ,wine,beer,weed,42,coffe,5 hour energy,caffeine pill,mountain dew,bottled Starbuck drink,caffeinated tea,55,lemonade in the fridg,ice pack in the freezer,otter pop,ice cream,fan,AC in the living room,43,wool blanket,extra coat,fireplac,handwarmer in my bag,electric blanket in the trunk,hot chocolate mix in the kitchen,39,20,extra cash,enough to help you out,new credit card,gift card,you covered,62,fish,hamster,parakeet,kitten,bunni,puppi,14,scooter,hoverboard,bik,roller blad,car,truck,32,drawing pad,charcoal,lot of drawing pencil,easel,blank canva,sketch pad,43,match,lighter,spar,extra right her,igniter,one you can hav,87,flashlight,light on my phon,keychain light,mini flashlight,ipod that can get pretty bright,emergency flashlight,86,scissor,knif,nail clipper,seam ripper,something sharp,embroidery snip,30,magnet,room for that on the fridg,more like thi on,box of magnet in my desk,room for one of you too,to rearrange the fridge anyway,75,her number,her email,her Skype contact,been texting her occasionally,her addres,her work extension,44,extra her,spare cloth on,old one that you can us,dirty one if you really want it,whole pack of new on,thi old one with dinosaur on it,41,pork,chicken,tilapia,beef strip,ground beef,shrimp,29.747
12.205.151.216,2162,TRUE,AHPOOKYE7V04D,2,,couch ,movie,music,time,O,O,39,coffe,coffee brewing,coffee ready,caffeine pill,tea,espresso,24,ice machine in the basement,fan her,ac in the den,ac in the bedroom,cool drink in the fridg,ice in the freezer,40,blanket,comforter,space heater,thermostat for the furnac,quilt,extra sweater,31,enough money,money,money you can us,money you can borrow,enough for you to us,credit card,28,dog,puppi,cat,kitten,guinea pig,parrot,15,bik,scooter,bik,car,my mom car,my dad motorcycl,36,pencil,colored pencil,pen,crayon,pastel chalk,fine tip marker,30,lighter,match,match,cigarette lighter,mine one m,one you can us,31,flashlight,penlight,flashlight keychain,pocket light,flashlight on my phon,my phone handy,28,scissor,clipper,scissor,pair of scissor,X,X,18,room,room on the fridg,enough spac,extra I can put ther,copy for the fridg,magnet I can use to put it on ther,52,her number,number for her,her email,her contact info,her email addres,her phone number,39,extra,extra you can us,spar,mask,extra mak,one you can us,18,pork,chicken,beef,roast pork,pork cutlet,beef shin,26.838
172.220.244.5,1722,TRUE,A11Q8U6QTT8KGF,13,,board game,video game,movie,TV,book,win,37,coffe,tea,redbull,chocolat,pop,X,78,ic,beer,pool,fan,X,X,70,blanket,my sweater,hot tea,fireplac,X,X,42,cash,card,chang,down payment,gift card,store credit,55,dog,cat,bird,lizard,snak,hamster,29,bik,skateboard,scooter,motorcycl,car,truck,32,crayon,pencil,pen,acrylic,oil paint,paper,31,match,ga burner,candl,lighter,X,X,51,flashlight,match,phon,penlight,candl,torch,63,scissor,razor,knif,thread puller,X,X,37,tap,magnet,fram,sticky tack,X,X,60,email,phon,,addres,snapchat,facebook,32,mask,hankerchief,bandana,scarf,X,X,119,chicken,beef,pork,pork belly,tofu,fish,50.463
73.236.40.189,905,TRUE,A1L92Y6VBTRFP5,0,,candle,music,lighting,bath,incens,beer,20,coffe,5 hour energy,red bull,candy,chocolat,snicker,22,ic,water,ice cream,soda,lemonad,cool towel,22,coat,slipper,glov,scarf,toboggan,head wrap,19,money,bill,coin,credit card,store card,car,26,cat,dog,rabbit,parrot,hamster,mous,20,car,bik,uber,lyft,tricycl,smart car,18,pencil,paper,crayon,marker,lipstick,charcoal,20,match,lighter,stov,propane torch,candl,kerosene heater,28,flashlight,lighter,phon,extra key,pocket watch,glow stick,41,scissor,knif,nail clipper,strong hand,fingernail,clipper,32,magnet,glu,sticker,tap,gum,tap,29,notepad,my phon,my watch,pen,paper,chalk,22,napkin,mask,neck gator,paper filter,bandana,hair ti,37,beef,pork,lamb,fish,trout,salmon,18.36
107.13.11.206,1959,TRUE,A21RH6S7M78KIZ,4,,loud music,quiet music,book on how to calm yourself,beer,whiskey,vodka,34,medium roast coffe,dark roast coffe,tea,energy drink,soda,X,48,window AC,cold water in the fridg,central AC,lake outsid,cold shower,X,40,ga heater,electric heater,wood stov,pellet stov,teapot,coffee pot,40,credit card,debit card,checkbook,wad of cash,discount coupon,X,57,hamster,guinea pig,mic,puppi,kitten,fish,27,bik,scooter,skateboard,motorcycl,pickup truck,car,42,watercolor,pencil,pen,oil based paint,easel,construction paper,37,zippo,bic lighter,butane lighter,bbq lighter,match,X,34,lighter,flashlight,phone with a flashlight,match,glow stick,magnet,53,kniv,scissor,shear,toenail clipper,brute strength,strong boyfriend,38,scotch tap,magnet,glu,duct tap,packing tap,masking tap,32,her brother number,her mom addres,Morgan email addres,Morgan fax number,Morgan work number,Morgan phone number,52,green mask,blue mask,pink mask,yellow mask,bandana,gaiter,28,lamb,beef,pork,chicken breast,chicken thigh,cow tongu,42.042
72.68.192.46,1286,TRUE,A2AT5B7RW4VXBX,35,,weed,booz,movi,blanket and pillow,X,X,36,coffe,energy drink,X,X,X,X,22,problem,thermostat,lak,pool,pond,X,35,thermostat,blanket,dresser with sock,closet with sweater,X,X,56,enough money,my debit card,my credit card,your wallet,X,X,41,puppi,kitten,fish,gerbil,hamster,lizard,22,bu,uber,taxi,friend to pick u up,X,X,36,enough suppli,color,pencil,paint,crayon,X,26,min,match,X,X,X,X,21,my phon,lighter,flashlight,X,X,X,25,scissor,knif,nail clipper,X,X,X,24,magnent,tap,sticky tak,X,X,X,34,her email,her phone number,her work addres,her fax number,X,X,64,another,cash to buy you on,back up,X,X,X,24,beef,chicken,seafood,X,X,X,29.97
72.77.81.140,1574,TRUE,ACQKEA3LXG5CT,0,,music,movi,video gam,board gam,book,blanket,41,coffe,espresso,tea,Cola,no doz,orange soda,54,caling fan,table fan,box fan,window ac unit,cold drink,window to open,49,fireplac,woodstov,blanket,sweater,hot chocolat,coffe,39,cash,chang,check,credit card,debt card,gift card,26,cat,dog,bird,hamster,reptil,rat,27,car,bik,scooter,skateboard,rollerskat,atv,62,Paper,charcoal,colored pencil,marker,crayon,china marker,48,box of match,lighter,flint and steel,magnifing glas,battery and a gum wrapper,matchbook,135,flashlight,lighter,phon,lightup watch fac,fitnes tracker with a screen that ligth up,match,92,scissor,box knif,pocket knif,nail clipper,muli-tool,key,68,scotch tap,magnet,wall tack,gum,double stick tap,glue stick,72,e-mail,busines phon,phon,home phon,linked-in,facebook,30,buff,headband,bra,extra shirt,bandana,leg warmer,96,beek,chicken,pork,shrimp,fish,beyond meat,67.807
173.53.111.97,2532,TRUE,A3FISMGJDSCT10,0,,music,lavender,tea,coffe,pillow,blanket,43,coffe,vitamin,tea,cola,juic,caffein,51,fan,ac,window,no a/c,fan,ic,76,ic,snow,no heat,frost,chill,icicl,75,cash,money,credit card,dollar,chang,hundred,50,bird,hamster,gerbil,cat,dog,lizard,33,bik,skat,skateboard,truck,car,motorcycl,55,pen,pencil,charcoal,crayon,marker,ink,42,match,lighter,many,on,something,som,57,glas,flashlight,lighter,magnifying glas,light,tim,87,scissor,clipper,snip,razor,kniv,hand,88,on,room,spac,tim,tap,magnet,49,their number,contact info,her number,number,it,contact,133,on,bandana,something,several,plenty,mask,49,beef,steak,crab,shrimp,chicken,pork,38.523
136.32.86.98,1218,TRUE,A2REV0HI2NA1RR,10,,win,beer,soda,netflix,music,food,38,coffe,tea,energy drink,hot choclat,instant coffe,latt,72,AC,fan,celing fan,pool,ic,bath tub,40,fire plac,blanket,heater,wood,jacket,X,40,my card,extra,enough,cash,debit card,check,39,fish,snak,bird,cat,dog,hamster,27,my car,my truck,my suv,my van,my motorcycl,my tesla,44,pencil,pen,crayon,marker,chalk,oil pastel,40,match,lighter,zippo,candl,X,X,111,my phon,flashlight,lighter,match,X,X,45,scissor,clipper,knif,seam ripper,X,X,104,magent,tap,clip,tac,glu,X,50,her number,her email,work email,work phon,X,X,49,disposabl,reusabl,scarf,banada,extra,t shirt,108,beef,chicken,pork,lamb,shrimp,fish,29.832
70.140.24.236,1022,TRUE,A2MS1GQLGAX9FZ,0,,face mask,massager ,O,jacuzzi,scalp massager,music,101,bed,coffe,coca cola,tea,cigarett,shower,41,AC,table fan,ceiling fan,ice cub,cold drink,cold water,92,blanket,sweater,fireplac,jacket,comforter,mitten,37,my credit card,cash,check,my debit card,Apple pay on my phon,CashApp,30,cat,dog,hamster,rabbit,bird,guinea pig,25,car,van,motorcycl,two bik,tesla,honda,35,canva,colored pencil,paint,paintbrush,crayon,marker,38,propane torch,flint and steel,match,tinder,rock,ga stov,162,flashlight,compact light,my phone flashlight,lighter,match,LED light,88,scissor,knif,razor blad,cutter,plier,box cutter,109,magnet,tap,sticker,room,removable hook,suction cup,150,their number,their email addres,their snapchat,their work number,their phone number,their facebook,56,bandana,extra mask,disposable mask,spare mask,brand new mask,unused mask,42,beef,chicken,goat,lamb,fish,squid,41.288
24.188.118.193,757,TRUE,A14OQ52EFQAN2W,0,,video gam,chip,candy,weed,record,Netflix,42,coffe,caffeine pill,tea,energy drink,latt,espresso shot,190,fan,cooling pad,AC,cool towel,breeze; Ill open a window,thermostat,222,jacket,coat,fireplac,thermostat,heater,wood stov,19,money,cash,credit card,debit card,dough,it covered,99,dog,cat,snak,fish,ferret,hamster,19,car,rid,motorcycl,scooter,van,SUV,26,paint,art suppli,canva,acrylic,marker,sketchbook,57,lighter,match,candle lighter,Zippo,Bic,something,50,flashlight,pen light,my phon,magnetic grabber,laser pointer,flashlight on my phon,69,scissor,shear,knif,pocket knif,nail clipper,kitchen shear,258,magnet,tap,glu,clothestpin,double-sided tap,chip clip,31,their number,their Facebook,their Snapchat,their Twitter,their LinkedIn,their contact info,36,extra,mask,handkerchief,bandanna,napkin,mor,32,pork,ham,chicken,beef,shrimp,salmon,138.878
75.166.126.11,1585,TRUE,A38DHLB88V8DL8,5,,beer,video gam,movi,book,tea,coffe,49,coffe,shower,energy drink,food,soda,water,108,shower,cool towel,water,beer,fan,popsicl,50,blanket,coat,fireplac,hot bath,hot coffe,hot chocolat,41,money,chang,my phon,my credit card,my debit card,my checkbook,37,dog,cat,hamster,bird,fish,rabbit,46,car,bik,motorcycl,Uber,taxi,scooter,47,paper,pencil,marker,pen,crayon,paint,28,lighter,match,candl,burner,torch,X,126,flashlight,glow stick,my phone light,lighter,match,X,85,scissor,clipper,knif,box cutter,teeth,X,63,tap,magnet,glu,command strip,X,X,93,her email,her phone number,her addres,her facebook account,her twitter account,her instagram account,80,mask,handkerchief,scarf,bandana,towel,shirt,120,chicken,beef,shrimp,pork,lamb,fish,46.327
108.200.221.90,1333,TRUE,A3EKWPKR0OX8P8,0,,wine,beer,massager,wine cooler,weed,lady friend,55,red bull,coffe,espresso,energy drink,5hour enegry,monster,126,ice cream,popsical,ice cold beer,ac,cold shower,cold water,59,stov,fire wood,blanket,fur coat,glov,heater,66,cash,credit,enough to cover,apple pay,gift card,no problem to pay,90,cat,dog,fish,bird,lizard,hamster,59,bik,scooter,skat,skate board,unicycl,moped,48,canvas,marker,pencil,easal,paint,tim,76,match,torch,lighter,no lighter sorry,found on,not seen a lighter,103,flash light,lighter,my phone with flash,led keychain,magnet,spar,116,knif,scissor,swis knif,box cutter,nail clipper,cutical cutter,77,spac,magnet to hang it,time to do it,fram,fridg,more to hang also,140,her phone number,her contact info,only her work number,her number but not on m,her on instagram,her on facebook,124,extra on,money to buy on,spare on,back up,time to go back,one in the car,104,beef,steak,chicken,goat,shrimp,bacon,37.127
108.41.51.195,3245,TRUE,ALXW2ZXX4SJRO,0,,tea,music,low lighting,massager,fireplace,weed,74,coffe,tea,energy drink,cold shower,sugary cereal,juic,94,water,beer,iced tea,cold shower,ac,fan,63,kerosene heater,fireplac,blanket,hot cocoa,furnac,heat lamp,77,credit card,debit card,check,cash,chang,gift card,49,cat,dog,fish,turtl,reptil,guinea pig,30,car,van,truck,motorcycl,moped,bik,34,pencil,pen,sketch pad,crayon,pastel,paint,33,lighter,match,candl,incense stick,oil lamp,ga stov,73,flashlight,match,candl,another set of key,eyeglas,magnifying glas,136,scissor,knif,tweezer,finger nail,teeth,lighter,45,scotch tap,magnet,glu,chewing gum,masking tap,electrical tap,117,email addres,phone number,addres,Instagram info,Twitter addres,LinkedIn profil,74,extra mask,scarf,bandana,t-shirt,cloth,towel,106,chicken,beef,pork,veal,lamb,venison,33.037
107.221.88.62,712,TRUE,AUAN582MLI96N,23,,beer,win,jack daniel,whiskey,weed,tea,27,coffe,tea,bang,pre-workout,monster,red bull,53,fan,AC,X,X,X,X,44,blanket,warmer,jacket,heater,fire-wood,glov,34,cash,money,credit card,X,X,X,29,dog,cat,bird,iguana,gerbil,hamster,28,rid,car,tim,bik,skateboard,sho,35,paint,marker,pencil,pen,paper,book,25,on,match,lighter,X,X,X,20,light,flashlight,lighter,match,X,X,22,scissor,knif,razer,clipper,plyer,blad,27,mor,magnet,tap,sticky,X,X,33,hi number,X,X,X,X,X,20,on,mask,X,X,X,X,25,chicken,shrimp,scallop,beef,lamb,pork,35.767
98.144.149.220,1677,TRUE,A1F5E941TP0UIZ,2,,win,candl,bath tub,music,yummy food,movie,82,coffe,caffeine pill,energy drink,idea,help for you,place for a nap,127,cold beer,water,pool,AC,fan,sprinkler,54,fireplac,blanket,sweater,heater,hot tub,stov,60,money,credit card,gift card,store credit,your wallet,checkbook,62,cat,kitten,dog,puppi,hamster,fish,35,car,bik,uber app,skateboard,atv,tractor,88,pencil,sketch book,chalk,marker,pen,crayon,47,extra lighter,match,candl,stov,fireplac,X,80,flashlight,my phon,magnet,another key,idea,hand,106,scissor,knif,razor blad,lighter,my hand,teeth,89,magnet,tap,poster putty,gum,clip,perfect spot,63,her number,her e-mail,her addres,her contact info,her facebook,her info,92,extra on,scarf,bandana,towel,napkin,for fabric,99,chicken,pork,beef,shrimp,duck,X,59.476
207.244.71.82,2028,TRUE,A2WC2NO555XU3J,8,,candle,game,tv,food,drink,tea,27,coffe,tea,energy drink,soda,caffeine pill,stimulant,36,ic,cold drink,ice cream,ice pack,cold drink,shower,30,fir,heating,blanket,warm drink,hot cocoa,jacket,22,cash,my wallet,money,credit card,debit card,gift card,18,dog,cat,fish,bird,bunni,hamster,13,bik,scooter,motorcycl,roller blad,car,X,46,paint,pencil,crayon,marker,pen,sharpi,24,lighter,match,candl,torch,X,X,29,flashlight,my phon,lighter,keychain light,X,X,36,scissor,nail clipper,knif,shear,nail fil,X,43,magnet,tap,more photo,fridge clip,X,X,19,her number,her facebook,her whatapp,her instagram,her twitter,her linkedin,24,extra,mask,bandana,scarf,neck gaiter,spar,19,beef,chicken,pork,turkey,sausag,bacon,26.525
66.108.192.193,1043,TRUE,A3MYPYBVHX7FQ2,7,,book,tv ,game,wine,pill,candle,59,coffe,caffeine pill,aphetamin,wake up drug,X,X,93,ic,t-shirt,short,bathing suit,AC,fan,57,fireplac,blanket,shawl,space heater,sweater,coat,42,cash,my wallet,credit card,my debit card,enough for both of u,money I can loan you,69,dog,puppi,cat,kitten,bird,reptil,24,car,truck,motorcycl,bik,scooter,moped,36,chalk,crayon,pencil,water color,pastel,marker,38,match,extra lighter,campfire lighter,candl,zippo,bic,62,binocular,glas,flashlight,phone to call an ambulanc,X,X,54,scissor,knif,razor,tag remover,plyer,X,40,plac I can put it,good place on the fridg,room on the fridg,few plac in mind for it,space on the side of the fridg,good spot for it,106,her number,her facebook,her snapchat,her twitter,her email,her instagram,45,extra mask,scarf,enough to buy on,bandana,X,X,46,chicken,beef,pork,shrimp,scallion,fish,33.146
96.33.153.183,928,TRUE,APRZ7BR8C0ZMQ,0,,music,weed,O,beer,whiskey,headphon with nice music,96,Some Red Bull,Some Coffe,Some tea,Some Mountain Dew extra Caffin,Espresso,Some healthy shak her,74,A box fan,rotary fan,hand fan,portable AC,thermostat Ill turn on the AC,Some lemonad,74,extra jacket,heavy sweater,blanket,quilt,thermostat ther,logs let light a fir,43,my debit,credit card her,money I borrowed from you earlier,cash,My Paypal info,My checkbook,53,puppi,dog,cat,ferret,fish,parrot,33,skateboard her,my bik let rid,car keys let driv,my scooter,roller blad,my motorcycl,169,paper,crayon,water color,blank canva,oil paint,spare house paint,40,match,bic,A zippo,lighter,A lit cigarette use that,candl,69,my flashlight,match Ill light it,my light app on my phon,spare key you loaned m,mini light on my key chain,my mini go pro camera it ha a light,127,knif,scissor,my toe nail clipper,wire cutter,sharp letter opener,sharp pruning shear,72,Another one here with a funny face on it,magnet right here to put it up with,tape to stick it up with,glue stick to stick it up with,elmer glue to stick it on with,Some Duct tape let use that,102,Her e mail,her phone number,busines card of her,her facebook link,instagram contact,her Twitter info,72,extra mask,scarf you can us,new gaiter,bandana you can us,old mask,remnant of cloth you can us,69,shrimp,beef,korean BBQ,Pork,lamb,chicken,42.121
73.175.223.12,1235,TRUE,A2FP41BSPG0Y4A,7,,couch,drinks,tv,bar,pizza,swimming pool,94,coffe,tea,X,X,X,X,38,cold drink,cold water,swimming pool,bathtub,cold juic,air condition,82,i a blanket,camp fir,hot tea,jacuzzi,i some hot soup,ciggeret,155,my wallet,my credit card,my digital wallet,my credit card,cash,gift card,88,dog,cat,hamster,rabbit,guinea pig,parrot,92,bibycl,bik,car,truck,hors,van,48,wood panel,paintbrush,Pencil,Paper,Canva,Colored and pastel pencil,304,match,Digital lighter,Zippo Chrome Lighter,Djeep Lighter,Vector Thundra Desktop Lighter,Wenger Asterion 650602,280,touchlight,my fone light,lighter,X,X,X,86,knif,scissor,nail cutter,pen knif,razor,pocket kif,64,deep freezer,double door fridg,ic,Side-by-Side fridg,Counter-Depth fridg,Top Freezer fridg,107,her contact,her Facebook pag,her Instagram handl,her skype No,her WhatsApp No,her twitter handl,95,Surgical mask,Clear mask,face shield,face protector,handkerchief,cloth,216,beef,pork,stak,chicken,turkey,ham,161.201
70.172.10.126,1084,TRUE,A2DLYBXZNSSJ4S,28,,movie,music,Massager,video,X,X,69,beer,hot soup,loud music album,Airpod,X,X,63,Water,Beer,Win,Ice pack,X,X,59,Sweater,Jacket,thermal,Hoodi,X,X,48,money,gift card,debit card,Credit card,X,X,105,Puppy,Cat,dog,pig,X,X,89,Cycl,bik,Car,electric bik,X,X,63,Paper,Stand,brush,color,Water,clip,38,lighter,matchbox,Stove lighter,Fire helper,X,X,44,Extra key,tool,Can break,Can go in trough back door,X,X,156,Cutter,scissior,knif,hand cutter,X,X,89,place to keep,i will keep,love toward the photo,I will do it,X,X,78,Hi contact,face tim,skype id,whatsapp number,X,X,82,extra mask,handkey,napkin,piece of cloth,X,X,51,Meat ball,Chicken wing,Chicken fri,Chicken chop,X,X,66.416
73.36.223.250,1259,TRUE,A1ADAWW4IHPCQ7,3,,tea,win,beer,whiskey,alcohol,weed,41,coffe,caffeine pill,soda,sugar,energy bar,cold water,311,ice cream,AC,inflatable pool,cold water,lemonaid,fan,211,fireplac,wood stov,furnac,blanket,extra coat,firewood,23,cash,credit card,my wallet,money,check,debit card,20,puppi,cat,gerbel,bird,guinea pig,fish,33,bik,car,motorcycl,roller skat,skateboard,van,197,pencil,paint,suppli,conte crayon,watercolor,ink and paper,53,match,lighter,light,zippo,bic,lit cigarett,47,flashlight,lighter,match,light from my phone screen,extra set of key,glow stick,39,scissor,knif,nail clipper,snip,blad,seam ripper,46,room,magnet,one for you too,just the spot,such fond memori,X,189,their phone number,their email addres,spoken to them yesterday,their contact information,X,X,41,extra mask,face wrap,plastic shield,scarf,respirator,gaiter,36,chicken,steak,shrimp,fish,turkey,hamburger,18.297
47.135.1.239,775,TRUE,A12X8RUSITV7RU,16,,Netflix,video gam,movi,music,snack,drink,193,coffe,Red Bull,tea,5 Hr Energy,Monster,soda,142,fan,ac,water,window,X,X,184,blanket,fireplac,fire pit,sweater,coat,X,96,money,my card,my wallet,min,cash,X,88,parakeet,hamster,ferret,guinea pig,fish,rabbit,142,car,scooter,skateboard,bik,motorcycl,X,57,pencil,paper,charcoal,colored pencil,crayon,pen,132,on,lighter,match,light,X,X,200,my phon,flashlight,lighter,match,X,X,71,scissor,kniv,clipper,shear,X,X,232,room,spac,magnet,tap,X,X,245,her number,her email,her on Facebook,her LinkedIn profil,X,X,226,extra,plenty,two,ton,on,spar,173,pork,beef,fish,shrimp,chicken,X,237.105
