split_id,context,spearman_rho,p_value,n_words_union
0,bakery,0.1758521624624201,0.11868878919877908,80
0,closet,0.0303135631029896,0.7681838209849581,97
0,corner,0.00031996366432697346,0.9973777830458497,108
0,fitness,0.31387463972516744,0.01298117488425586,62
0,fridge,0.44849689023017125,0.006080081857374932,36
0,garage,0.05746805159540304,0.5822003881359794,94
0,handbag,0.22298143623238703,0.0741956801190011,65
0,library,-0.28193086430072495,0.0010565116838784584,132
0,mall,-0.25199682213760194,0.0034322805323529944,133
0,play,-0.20414486986946842,0.010580991461980676,156
0,restaurant,0.32668703003135524,0.018090206959870406,52
1,bakery,0.11537985360070055,0.30812922156946543,80
1,closet,-0.10557031807372827,0.30341043136086654,97
1,corner,0.023326194926797803,0.8106211621393203,108
1,fitness,0.4097730367850871,0.0009415853930540754,62
1,fridge,0.4364783958963451,0.00778168185107961,36
1,garage,0.17756206175162786,0.08687316603924354,94
1,handbag,0.3728555954184902,0.0022218674411748117,65
1,library,-0.34398318503289116,5.381167198996294e-05,132
1,mall,-0.27779379300521595,0.0012062501770465227,133
1,play,-0.24761438466605434,0.0018300555796691887,156
1,restaurant,0.17087589928350214,0.22582571532373366,52
2,bakery,0.12522105754683732,0.2684034102723512,80
2,closet,-0.08223511093940754,0.4232590441660602,97
2,corner,0.07813790023184729,0.42150444991625646,108
2,fitness,0.44759885514639464,0.00026466579581734396,62
2,fridge,0.461965402332303,0.00456296151557917,36
2,garage,0.13680578497376455,0.18856848166921583,94
2,handbag,0.3406144976648067,0.005496725304836295,65
2,library,-0.3522243208350437,3.4460653343901406e-05,132
2,mall,-0.2650517276745099,0.0020477979456241806,133
2,play,-0.11301986826071969,0.16008970683477497,156
2,restaurant,0.32063592250169687,0.020477081458806796,52
3,bakery,0.13240074427464668,0.24169815880085302,80
3,closet,-0.01241304910495929,0.9039491536258579,97
3,corner,-0.029912254729122387,0.7586082946873878,108
3,fitness,0.3621631273871093,0.0038214973089524588,62
3,fridge,0.5702864766884618,0.0002820365888734037,36
3,garage,0.15437808181760693,0.1373726576973822,94
3,handbag,0.30985141394627375,0.012012371537342982,65
3,library,-0.3630146523540472,1.886499875410256e-05,132
3,mall,-0.19882936370002852,0.021771864282977275,133
3,play,-0.06768306714673461,0.40117440015119843,156
3,restaurant,0.273805172298315,0.049512213432481134,52
4,bakery,0.038324309431203456,0.7357308349021956,80
4,closet,-0.10345203808518755,0.31326983476799825,97
4,corner,-0.0019357357272375946,0.9841369537947815,108
4,fitness,0.2961985673008932,0.019411876382254802,62
4,fridge,0.4494744235684644,0.0059569828309136465,36
4,garage,0.11672893946695735,0.2625340716903708,94
4,handbag,0.44489066608036887,0.0002047208957756239,65
4,library,-0.39983313730603987,2.0372163018319557e-06,132
4,mall,-0.20826812172804626,0.016144425783779906,133
4,play,-0.1969193704726861,0.013742820472474652,156
4,restaurant,0.28408605748530014,0.04124701390889538,52
5,bakery,0.16965895464797967,0.13244668652196975,80
5,closet,0.038118933711544734,0.7108641063023684,97
5,corner,0.017791486515202064,0.8549882656502067,108
5,fitness,0.4141286988828229,0.0008196096173307564,62
5,fridge,0.47393580660464985,0.0035012744536778067,36
5,garage,0.15464225743584997,0.13669294792581638,94
5,handbag,0.3322631685254082,0.006848877985118817,65
5,library,-0.30372092851417476,0.00039965786358453736,132
5,mall,-0.13889456963376764,0.110840075264236,133
5,play,-0.18485563251535223,0.020875738963515012,156
5,restaurant,0.33468513703437786,0.015301119811615029,52
6,bakery,0.17353411426792714,0.12370347540869364,80
6,closet,-0.06307176191879589,0.5393848276666502,97
6,corner,0.04065117877475773,0.6761545007332055,108
6,fitness,0.4104444580718127,0.0009217737949583195,62
6,fridge,0.44131389235882007,0.00705357655179175,36
6,garage,0.06661125050234026,0.5235465671315236,94
6,handbag,0.36406994177145635,0.002870128582721164,65
6,library,-0.3332409362234167,9.444533122221796e-05,132
6,mall,-0.17988846173294185,0.038272370201956084,133
6,play,-0.21971572049176785,0.005852417252140071,156
6,restaurant,0.36948299558909703,0.00702341918945934,52
7,bakery,0.1106524725203583,0.3285028061881533,80
7,closet,-0.11144293996296248,0.2771489526492851,97
7,corner,0.09395723650530503,0.3334380471063193,108
7,fitness,0.36018550986342357,0.0040328319730160945,62
7,fridge,0.3998292787648487,0.01568983204245219,36
7,garage,0.07949763518823018,0.4462677052145152,94
7,handbag,0.31132481103944265,0.011591118409083424,65
7,library,-0.3595648962631968,2.292679027582647e-05,132
7,mall,-0.2358277599480574,0.006282128739138616,133
7,play,-0.15997809254087983,0.04605124586152762,156
7,restaurant,0.25022051557937863,0.07360141775500689,52
8,bakery,0.12349240081770245,0.27511917872225944,80
8,closet,-0.023612612708065684,0.8184224468789624,97
8,corner,0.018628302499312042,0.8482475260713558,108
8,fitness,0.3750480411382613,0.002668969035272535,62
8,fridge,0.3964735271689719,0.01666926739064991,36
8,garage,0.1657972593810831,0.11025891544842775,94
8,handbag,0.33655569495730575,0.006121293910413966,65
8,library,-0.3375920162919686,7.538825515456542e-05,132
8,mall,-0.22722153474215365,0.008533264072570601,133
8,play,-0.1388594139541958,0.08384661370384669,156
8,restaurant,0.3368150258685978,0.01462348853140452,52
9,bakery,0.1519031236711746,0.17859300206310671,80
9,closet,-0.06637599001950921,0.5183014235813872,97
9,corner,-0.057255521251992784,0.5561455681924434,108
9,fitness,0.42704815861217316,0.0005371200615747998,62
9,fridge,0.4731286330784336,0.003565419071447814,36
9,garage,0.12213368966067074,0.24092313181796038,94
9,handbag,0.3412485218104808,0.005404408848082405,65
9,library,-0.39081307679533367,3.6037589096351003e-06,132
9,mall,-0.17872220606699027,0.03956406255398261,133
9,play,-0.1465974186986558,0.06782703744467977,156
9,restaurant,0.16412911287085213,0.24495691403464437,52
10,bakery,0.1065159545757836,0.34701636734696106,80
10,closet,-0.07043101149859073,0.4930129426760028,97
10,corner,0.05996241208217568,0.5375964601494589,108
10,fitness,0.37276001985992296,0.002847634196844554,62
10,fridge,0.37133331739622516,0.025762562923690224,36
10,garage,0.10779351899752448,0.3010752005687994,94
10,handbag,0.33752438550438213,0.005966822901112892,65
10,library,-0.3651809176855797,1.6671634340486477e-05,132
10,mall,-0.20206621524870746,0.01967658746674278,133
10,play,-0.17241247238221674,0.031377180836583946,156
10,restaurant,0.35536489379031866,0.009730355188057841,52
11,bakery,0.0528011767447419,0.641816891126166,80
11,closet,-0.039359200261524195,0.7018930713480759,97
11,corner,0.0050938341660539755,0.9582728962805367,108
11,fitness,0.43441190106300653,0.00041894419595865087,62
11,fridge,0.4719259234232294,0.0036628887014480945,36
11,garage,0.12295488627445914,0.23775069908708474,94
11,handbag,0.42393419278176875,0.0004330536454229583,65
11,library,-0.3319881683055575,0.00010071449114141893,132
11,mall,-0.20896049354144924,0.015786585630023758,133
11,play,-0.14023239466027634,0.08080156226226898,156
11,restaurant,0.37480449689266776,0.006188380707850666,52
12,bakery,0.12009051729270537,0.2886613582950187,80
12,closet,-0.054243987921387064,0.5977045345604404,97
12,corner,0.018122571519973325,0.8523200264043497,108
12,fitness,0.49090056141200267,5.102149621367854e-05,62
12,fridge,0.4802320705208301,0.003034403297455533,36
12,garage,0.16723749591577755,0.10715762655134345,94
12,handbag,0.36527691702386633,0.00277209252776431,65
12,library,-0.3244476397073797,0.00014742658852784073,132
12,mall,-0.18842119330388302,0.029858608872994696,133
12,play,-0.21876633897957037,0.006074518613779155,156
12,restaurant,0.21398663255718847,0.12769015365617647,52
13,bakery,0.1689145820752165,0.1341786108980531,80
13,closet,-0.12951671549245328,0.20609063480582224,97
13,corner,-0.020113306119603835,0.8363126815246906,108
13,fitness,0.36675511449702763,0.0033681648808435837,62
13,fridge,0.43990257523662313,0.007259787423135193,36
13,garage,0.09767783200632885,0.34896808816762737,94
13,handbag,0.3655439465307194,0.0027508106749994116,65
13,library,-0.34488565932282594,5.1279375631918136e-05,132
13,mall,-0.19757824298430243,0.022631707554070526,133
13,play,-0.21203248705228797,0.007877634020416604,156
13,restaurant,0.34669228219876813,0.011806096152309533,52
14,bakery,0.1407010315544262,0.21318129365321037,80
14,closet,-0.06150934688159826,0.5494992863402818,97
14,corner,0.025442006447284858,0.793809675849759,108
14,fitness,0.33253102899820375,0.008274126797302696,62
14,fridge,0.514868438159728,0.0013136014771008885,36
14,garage,0.11812254927132092,0.2568397429058905,94
14,handbag,0.3324389731745689,0.006817652730037769,65
14,library,-0.3340524255219901,9.05808840609272e-05,132
14,mall,-0.1610363636440774,0.06406369871207251,133
14,play,-0.1631400438181254,0.041862514702869176,156
14,restaurant,0.21423993755365947,0.12722909373857416,52
15,bakery,0.07656838098998373,0.4996364188400879,80
15,closet,-0.08630755363013574,0.4005825084392127,97
15,corner,-0.03895310059970071,0.6889694463641238,108
15,fitness,0.4113096783367301,0.0008967990719398987,62
15,fridge,0.35932317367338085,0.031372572390657646,36
15,garage,0.11883852009050191,0.2539473016359324,94
15,handbag,0.3053662372735843,0.013377234176235837,65
15,library,-0.31244391672733074,0.00026499672910343034,132
15,mall,-0.17057521036855242,0.04964483969409383,133
15,play,-0.17039406932873086,0.03344645166603119,156
15,restaurant,0.19498062864663032,0.16599683033551837,52
16,bakery,0.07640053646440169,0.5005797790374313,80
16,closet,-0.035838388961997494,0.7274621299004647,97
16,corner,-0.030993446378594518,0.7501649119333669,108
16,fitness,0.4015467084296216,0.0012175212271201673,62
16,fridge,0.4330440031938115,0.008337039152725496,36
16,garage,0.18580498187189423,0.07297442173939124,94
16,handbag,0.3454696663837601,0.0048238685362287596,65
16,library,-0.3184446050715924,0.00019827388059944227,132
16,mall,-0.25730013324302503,0.0027913534040641193,133
16,play,-0.1917960105029102,0.016458911484827567,156
16,restaurant,0.3055268446538682,0.027623626094974308,52
17,bakery,0.186038250382938,0.0984843191051312,80
17,closet,-0.030626917569673867,0.7658560697653485,97
17,corner,0.019691676473083904,0.8396976320057299,108
17,fitness,0.3424809347439748,0.006435029567251883,62
17,fridge,0.4748738800935445,0.003427988924774249,36
17,garage,0.060715603452612926,0.5610247448378891,94
17,handbag,0.3715532162795484,0.002308838272424265,65
17,library,-0.3519268501856138,3.502708149498094e-05,132
17,mall,-0.22487542508654093,0.009259294168686108,133
17,play,-0.13107682226381553,0.1028845999980603,156
17,restaurant,0.40302465460179254,0.0030528911966753057,52
18,bakery,0.0272574836053336,0.8103256869023465,80
18,closet,-0.09190554991424195,0.370612159815613,97
18,corner,-0.014686061140560036,0.8800907212470481,108
18,fitness,0.2021877973012711,0.11503649809320687,62
18,fridge,0.45735632348579397,0.0050403860463875206,36
18,garage,0.17829523847029072,0.08555749711836377,94
18,handbag,0.3568784119667076,0.0035209269440634773,65
18,library,-0.40733289530480393,1.2515934816412287e-06,132
18,mall,-0.19184975667548845,0.026951024711544324,133
18,play,-0.23076331699290545,0.00375221237770559,156
18,restaurant,0.3140799855519725,0.023358357020096674,52
19,bakery,0.14610859284738312,0.1959350641697361,80
19,closet,-0.05173174450400491,0.6148020154835605,97
19,corner,0.07000365772462555,0.4715755397383127,108
19,fitness,0.33299354229987227,0.008179438330723156,62
19,fridge,0.47421085271327773,0.0034796472129394623,36
19,garage,0.09464751108739547,0.3641937956876804,94
19,handbag,0.3556211355546873,0.0036472764843933463,65
19,library,-0.31521124641649173,0.00023199223873954705,132
19,mall,-0.18572164269804672,0.032331688065886204,133
19,play,-0.14341865719585886,0.0740770304590073,156
19,restaurant,0.28713912734673686,0.03902333806240574,52
20,bakery,0.1670667806287859,0.1385520580441063,80
20,closet,-0.09943964823943073,0.33250761808130935,97
20,corner,0.012169668945479306,0.9005204711670722,108
20,fitness,0.4742481864841538,9.864204904024735e-05,62
20,fridge,0.4066165634810898,0.01385600979044383,36
20,garage,0.16208141084730723,0.11858251247525495,94
20,handbag,0.46952391991802717,7.958183262925295e-05,65
20,library,-0.3598886731140834,2.2513157957437538e-05,132
20,mall,-0.23075970327612166,0.007533397299792518,133
20,play,-0.23470061792861613,0.0031865803118682856,156
20,restaurant,0.3466807172138947,0.011809100250642824,52
21,bakery,0.17603259833613277,0.11830510314752768,80
21,closet,-0.07677676137789655,0.45478290164835045,97
21,corner,0.013851280780002792,0.8868599836819435,108
21,fitness,0.4026991393292232,0.0011749242123334448,62
21,fridge,0.4641262235595802,0.004352945335565165,36
21,garage,0.13480151673218352,0.19518790249696077,94
21,handbag,0.2749713066712471,0.026636979745008612,65
21,library,-0.394548182247041,2.851420621696132e-06,132
21,mall,-0.13141901653737265,0.13159564514006372,133
21,play,-0.16015908175323712,0.0458023958488681,156
21,restaurant,0.27824504906761516,0.04579119513450892,52
22,bakery,0.2694394478132835,0.01565374255115347,80
22,closet,-0.018616330987735845,0.8563766937415338,97
22,corner,0.045964707146059644,0.6366622241637878,108
22,fitness,0.2637409074485042,0.03833415785783516,62
22,fridge,0.5136360418606747,0.001355383862019102,36
22,garage,0.0742517827263972,0.47693042248471806,94
22,handbag,0.3329126987506054,0.0067341332980576955,65
22,library,-0.36696380771414316,1.5049019621712019e-05,132
22,mall,-0.25818432303022254,0.0026956889364672665,133
22,play,-0.13666322135986528,0.08890800859125499,156
22,restaurant,0.27863560340096394,0.045475112407338376,52
23,bakery,0.06580140321466194,0.5619740611298176,80
23,closet,-0.006807395708964101,0.9472371626555085,97
23,corner,0.05096016911156752,0.6004373498302528,108
23,fitness,0.4063727302942433,0.00104794588642427,62
23,fridge,0.44877326712620913,0.006045058416588242,36
23,garage,0.052906700795151036,0.6125469721948233,94
23,handbag,0.2772389932554979,0.025363085881791026,65
23,library,-0.3655728297954212,1.630142040484251e-05,132
23,mall,-0.27803904838409604,0.0011937283779105243,133
23,play,-0.13031458794841866,0.10491893123511617,156
23,restaurant,0.22091843774777592,0.11552096186831416,52
24,bakery,0.12607797177172952,0.2651156113932869,80
24,closet,0.005452198212165194,0.9577301632527576,97
24,corner,-0.04067630775789158,0.6759655405400454,108
24,fitness,0.3546362527215624,0.004682069971054449,62
24,fridge,0.4610348395591329,0.004656069794727744,36
24,garage,0.10936788794316128,0.29402857607757915,94
24,handbag,0.28528972548662646,0.021247988505409255,65
24,library,-0.33240700286550834,9.857657881275035e-05,132
24,mall,-0.18810497866172526,0.030139720911127398,133
24,play,-0.2637576405696442,0.0008780169777272395,156
24,restaurant,0.19039036811990773,0.17639015265459135,52
25,bakery,0.1075149206895725,0.3424868089325763,80
25,closet,0.05942641261272522,0.5631248729344788,97
25,corner,0.05531949635300926,0.5695983146988952,108
25,fitness,0.4489779166247222,0.0002519813768052817,62
25,fridge,0.43777307367357277,0.007580701229090851,36
25,garage,0.09218433906648393,0.3768660239057281,94
25,handbag,0.33996808723453903,0.005592272284566868,65
25,library,-0.3428448093570697,5.717300387741217e-05,132
25,mall,-0.2339222595419979,0.006729055214534808,133
25,play,-0.0874459307185008,0.27770195847228146,156
25,restaurant,0.3320280156713291,0.016183906262124906,52
26,bakery,0.15317703634626567,0.17493541548136618,80
26,closet,-0.10800517735301267,0.2923309980595775,97
26,corner,-0.047216670056907474,0.6274982641076046,108
26,fitness,0.26374077143224445,0.03833426131730818,62
26,fridge,0.48086599508760103,0.0029905497924376974,36
26,garage,0.14228156139845144,0.17131693359329603,94
26,handbag,0.3514567172741876,0.004094994202921708,65
26,library,-0.30059653470588604,0.00046160899924155914,132
26,mall,-0.22507126072704867,0.009196671634402536,133
26,play,-0.1587354553949625,0.047790419138264546,156
26,restaurant,0.3488584613853764,0.011254875015228444,52
27,bakery,0.11502680941175232,0.30962177847874184,80
27,closet,-0.0929357329648977,0.3652500263545033,97
27,corner,0.08292458261501799,0.3935370088910285,108
27,fitness,0.44225875487630206,0.00031947998189960823,62
27,fridge,0.47994912335893836,0.0030541569771902755,36
27,garage,0.11460652948295162,0.2713699566962725,94
27,handbag,0.3605520948014619,0.0031737178874527146,65
27,library,-0.41739681075628493,6.387827716374453e-07,132
27,mall,-0.238914910703556,0.00561392365274439,133
27,play,-0.13984454327704932,0.08165260213295443,156
27,restaurant,0.27391741886987125,0.04941520078985485,52
28,bakery,0.09541097895419254,0.39985866407715176,80
28,closet,-0.10739272774280938,0.2950923437895148,97
28,corner,0.0486536543881923,0.6170494598506864,108
28,fitness,0.430845284923051,0.00047285659704353534,62
28,fridge,0.5547768975294076,0.0004457612503103232,36
28,garage,0.17485329174123285,0.091873824356447,94
28,handbag,0.3345729381862926,0.006448468611373925,65
28,library,-0.366797810461429,1.5193567184266188e-05,132
28,mall,-0.18027974730847415,0.03784701852705005,133
28,play,-0.14190977135208907,0.07720277343844653,156
28,restaurant,0.31330505525076713,0.023720448016877557,52
29,bakery,0.14112404526480948,0.21179466594641172,80
29,closet,-0.017568081682461077,0.8643844422326274,97
29,corner,0.010214750132588477,0.9164374729995438,108
29,fitness,0.364357559413768,0.0035985242482199425,62
29,fridge,0.515445611132855,0.0012944264833948708,36
29,garage,0.13418358287896628,0.19726213234172543,94
29,handbag,0.309238826401351,0.012191373820046916,65
29,library,-0.2802232542113026,0.0011364994124575575,132
29,mall,-0.19188726022387753,0.02692060616031014,133
29,play,-0.19293211790694695,0.015819330757539427,156
29,restaurant,0.34154467093860086,0.013209896713706261,52
30,bakery,0.14397740946838677,0.2026082100418662,80
30,closet,-0.047120661346704146,0.6467202681338875,97
30,corner,0.04701573372745592,0.628965290361411,108
30,fitness,0.42771500608536606,0.0005252897568678597,62
30,fridge,0.4816442098802984,0.002937470032829508,36
30,garage,0.12166658677900861,0.24274066136329295,94
30,handbag,0.34368287886690874,0.0050625230177897655,65
30,library,-0.3757253758163529,9.017995269698986e-06,132
30,mall,-0.2294188712415362,0.00789938352617542,133
30,play,-0.14156908503596297,0.07792304949550474,156
30,restaurant,0.20566705090887524,0.1435433658775971,52
31,bakery,0.16929290475948228,0.13329623734195586,80
31,closet,-0.017683263864886035,0.8635038607663006,97
31,corner,0.0777072813463543,0.4240755523123714,108
31,fitness,0.3145673233353558,0.012772019473811706,62
31,fridge,0.40814801748992385,0.013468229252726142,36
31,garage,0.15684834955161298,0.13111608262299945,94
31,handbag,0.3558685630209339,0.0036220980155735826,65
31,library,-0.36975979728586744,1.2800780680173938e-05,132
31,mall,-0.17938267565251345,0.03882813716633854,133
31,play,-0.11180052595587174,0.1646753158951631,156
31,restaurant,0.2485089719923667,0.07565960167937341,52
32,bakery,0.17949136307238003,0.11113321160636135,80
32,closet,-0.07331835278656233,0.4754112632665447,97
32,corner,-0.011832516793255771,0.9032629395644903,108
32,fitness,0.3272760693418104,0.009418932758665108,62
32,fridge,0.4236557212545347,0.010030870073676491,36
32,garage,0.12093517127351068,0.24560565885455055,94
32,handbag,0.2965606057597126,0.01644935541569491,65
32,library,-0.3124548609190109,0.00026485803964431553,132
32,mall,-0.25117570965751623,0.003542567950118722,133
32,play,-0.14443879366494564,0.07202239066408049,156
32,restaurant,0.378816301033386,0.005617473894136905,52
33,bakery,0.15874239689062367,0.15959811796046433,80
33,closet,-0.15124623572665774,0.13919016889612193,97
33,corner,-0.0018346634501532997,0.9849651257125789,108
